energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.738556, 0.936996, 0.445015, 0.552710, 0.547219, 0.451990, 0.648668, 0.597303, 0.605774, 0.744248, 0.492984, 0.423529, 0.578291, 0.315537, 0.556079, 0.335803, 0.487477, 0.483450, 0.497051, 0.289280, 0.404150, 0.403084, 0.729878, 0.276288, 0.481835, 0.271128, 0.292329, 0.167626, 0.368006, 0.351082, 0.229205, 0.269624, 0.103527, 0.182639, 0.524587, 0.278418, 0.231363, 0.308511, 0.488582, 0.040056, 0.191409, 0.236330, 0.000000, 0.109809, 0.055413, 0.288093, 0.070142, 0.120701, 0.487375, 0.154173, 0.125480, 0.202377, 0.182760, 0.143021, 0.202222, 0.174552, 0.154554, 0.000000, 0.034600, 0.125233, 0.161149, 0.000000, 0.007799, 0.000000, 0.190672, 0.000000, 0.000000, 0.000000, 0.000000, 0.136918, 0.000000, 0.507599, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.220809}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023134, 0.010145, 0.201780, 0.103579, 0.014171, 0.023814, 0.024694, 0.077238, 0.201159, 0.197373, 0.108665, 0.008053, 0.079421, 0.244591, 0.001096, 0.079108, 0.234139, 0.002525, 0.017154, 0.080900, 0.133503, 0.000000, 0.005598, 0.000340, 0.000000, 0.133665, 0.002916, 0.118237, 0.000000, 0.094079, 0.013034, 0.000000, 0.000000, 0.000000, 0.276739, 0.000000, 0.025043, 0.118451, 0.159459, 0.179735, 0.058987, 0.009491, 0.054730, 0.051158, 0.006243, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.106596, 0.073954, 0.000000, 0.000000, 0.032667, 0.029328, 0.011127, 0.000000, 0.049981, 0.000000, 0.118786, 0.119224, 0.000000, 0.000000, 0.000000, 0.003426, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.126190, 0.010224, 0.106033, 0.014330, 0.008229, 0.127179, 0.067740, 0.000000, 0.005721, 0.003917, 0.108774, 0.002791, 0.000000, 0.109338, 0.003145, 0.000134, 0.012732, 0.000143, 0.000000, 0.000000, 0.078414, 0.135274, 0.006405, 0.006211, 0.126099, 0.000000, 0.000000, 0.000000, 0.002905, 0.025848, 0.168262, 0.000000, 0.001824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004913, 0.014469, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.182760, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020196, 0.000000, 0.020675, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.355932, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039870, 0.158002, 0.192124, 0.204843, 0.175293, 0.155147, 0.109330, 0.063417, 0.008928, 0.140664, 0.309156, 0.022710, 0.068813, 0.005509, 0.101793, 0.085847, 0.117138, 0.212247, 0.132974, 0.078762, 0.000338, 0.000162, 0.135430, 0.000000, 0.000000, 0.006761, 0.015331, 0.113794, 0.000000, 0.014953, 0.002565, 0.181306, 0.020722, 0.019563, 0.000000, 0.000000, 0.094398, 0.000000, 0.118325, 0.000000, 0.000000, 0.008517, 0.000000, 0.142037, 0.000000, 0.200535, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009513, 0.000000, 0.000000, 0.007860, 0.015605, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.261444, 0.000000, 0.136908, 0.019421, 0.018794, 0.004915, 0.007746, 0.010442, 0.078566, 0.000111, 0.066630, 0.105903, 0.106193, 0.144845, 0.002858, 0.010498, 0.002420, 0.011643, 0.012760, 0.004272, 0.078437, 0.004549, 0.005855, 0.005315, 0.164492, 0.000000, 0.013611, 0.120832, 0.007924, 0.147226, 0.082030, 0.108832, 0.010126, 0.142547, 0.000000, 0.000000, 0.116182, 0.000000, 0.020721, 0.011253, 0.000000, 0.125603, 0.076727, 0.000000, 0.000000, 0.124110, 0.000000, 0.000000, 0.000000, 0.000000, 0.144363, 0.000000, 0.180446, 0.000000, 0.000000, 0.000000, 0.106370, 0.000000, 0.028561, 0.013689, 0.000000, 0.000000, 0.000000, 0.054634, 0.000000, 0.000000, 0.127619, 0.000000, 0.164157, 0.111647, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.123740, 0.023742, 0.007053, 0.169983, 0.000215, 0.004706, 0.009610, 0.018189, 0.002948, 0.008007, 0.119147, 0.003738, 0.005386, 0.106020, 0.002437, 0.117344, 0.015345, 0.004218, 0.000102, 0.005922, 0.002970, 0.138423, 0.006664, 0.130691, 0.002603, 0.000000, 0.000000, 0.158181, 0.007470, 0.119508, 0.002382, 0.000000, 0.000000, 0.000000, 0.026936, 0.000000, 0.000000, 0.000000, 0.056837, 0.014988, 0.009489, 0.055423, 0.089837, 0.006150, 0.099380, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012521, 0.000000, 0.013450, 0.022248, 0.110346, 0.119839, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005953, 0.009681, 0.148741, 0.010552, 0.018727, 0.004904, 0.067590, 0.000000, 0.020484, 0.003725, 0.005580, 0.000000, 0.007071, 0.006890, 0.002269, 0.000000, 0.089971, 0.009099, 0.078599, 0.000308, 0.164856, 0.000000, 0.006933, 0.015277, 0.022210, 0.000000, 0.007392, 0.006238, 0.179653, 0.024189, 0.028085, 0.055977, 0.144011, 0.024714, 0.000000, 0.038788, 0.000000, 0.000000, 0.000000, 0.000000, 0.004458, 0.000000, 0.000000, 0.000000, 0.000000, 0.078626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017996, 0.019327, 0.000000, 0.000000, 0.030046, 0.000000, 0.000000, 0.144226, 0.000000, 0.000000, 0.065957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000167, 0.082894, 0.000000, 0.005415, 0.010428, 0.009230, 0.003094, 0.000111, 0.001306, 0.071864, 0.008236, 0.006969, 0.160649, 0.003779, 0.000000, 0.000147, 0.002682, 0.131019, 0.003926, 0.000305, 0.000339, 0.141830, 0.140782, 0.008189, 0.000537, 0.041810, 0.000000, 0.039096, 0.202541, 0.012174, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017675, 0.000000, 0.185876, 0.015608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.193423, 0.000000, 0.000000, 0.202566, 0.000000, 0.000000, 0.000000, 0.015609, 0.016159, 0.023652, 0.000000, 0.048613, 0.000000, 0.000000, 0.012113, 0.000000, 0.099206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006360, 0.000000, 0.007440, 0.110256, 0.062033, 0.004321, 0.002894, 0.019621, 0.012520, 0.008184, 0.165847, 0.003515, 0.004709, 0.010822, 0.206207, 0.000145, 0.080973, 0.004416, 0.000000, 0.000000, 0.147941, 0.131827, 0.006874, 0.007656, 0.219758, 0.000000, 0.097400, 0.000000, 0.034497, 0.000000, 0.040289, 0.057163, 0.023902, 0.000000, 0.002189, 0.000000, 0.059263, 0.000000, 0.000000, 0.000000, 0.000000, 0.005940, 0.000000, 0.000000, 0.000000, 0.078914, 0.000000, 0.024992, 0.182877, 0.000000, 0.000000, 0.099405, 0.000000, 0.000000, 0.022157, 0.000000, 0.024830, 0.006073, 0.000000, 0.055553, 0.000000, 0.104975, 0.000000, 0.000000, 0.082064, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076743, 0.000000, 0.000121, 0.003014, 0.000000, 0.002904, 0.007963, 0.004242, 0.005606, 0.002870, 0.003624, 0.002451, 0.007131, 0.000000, 0.004104, 0.005230, 0.004534, 0.006088, 0.018687, 0.000000, 0.012459, 0.003059, 0.137764, 0.000547, 0.025446, 0.000664, 0.125087, 0.000000, 0.009862, 0.019440, 0.107643, 0.000000, 0.218827, 0.070198, 0.000000, 0.000000, 0.015058, 0.075811, 0.000000, 0.004115, 0.000000, 0.000000, 0.000000, 0.151876, 0.000000, 0.000000, 0.243267, 0.021604, 0.000000, 0.111671, 0.000000, 0.000000, 0.094949, 0.020724, 0.054814, 0.039973, 0.063381, 0.034478, 0.000000, 0.000000, 0.099136, 0.000000, 0.079686, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
