energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.248256, 0.002039, 0.028337, 0.011278, 0.016389, 0.012042, 0.001167, 0.001137, 0.003284, 0.003166, 0.010623, 0.001855, 0.012896, 0.001358, 0.002372, 0.003179, 0.017204, 0.010871, 0.017408, 0.000975, 0.014957, 0.044594, 0.000891, 0.001817, 0.022989, 0.029913, 0.001185, 0.002479, 0.001555, 0.000000, 0.003349, 0.000000, 0.022780, 0.026313, 0.001520, 0.003584, 0.000000, 0.000000, 0.013788, 0.003954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.053812, 0.000000, 0.010454, 0.000000, 0.000000, 0.000000, 0.015014, 0.000000, 0.001747, 0.025298, 0.012973, 0.000000, 0.015946, 0.022354, 0.017904, 0.000000, 0.004254, 0.000000, 0.020173, 0.004173, 0.008055, 0.004332, 0.005420, 0.006330, 0.011363, 0.015447, 0.000000, 0.000000, 0.003191, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.751744, 0.941446, 0.951270, 0.631171, 0.446907, 0.391230, 0.436660, 0.327841, 0.254334, 0.240714, 0.181986, 0.175540, 0.216739, 0.113956, 0.228903, 0.193318, 0.130715, 0.178117, 0.169289, 0.226394, 0.135989, 0.096170, 0.121987, 0.080405, 0.095135, 0.094892, 0.082027, 0.071337, 0.091900, 0.104463, 0.190657, 0.130572, 0.100156, 0.064580, 0.093796, 0.066406, 0.115116, 0.030145, 0.082235, 0.116853, 0.105817, 0.114279, 0.066806, 0.000535, 0.015827, 0.063230, 0.045568, 0.064970, 0.060978, 0.177041, 0.011567, 0.043216, 0.041858, 0.052123, 0.113824, 0.062311, 0.021800, 0.006008, 0.032357, 0.000000, 0.047630, 0.098912, 0.028234, 0.000000, 0.023158, 0.032182, 0.020155, 0.047425, 0.061104, 0.014701, 0.031652, 0.031443, 0.029645, 0.080082, 0.035944, 0.000000, 0.007450, 0.000000, 0.000000, 0.089314, 0.170190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.002736, 0.018639, 0.334350, 0.415398, 0.478058, 0.357974, 0.385435, 0.355184, 0.365717, 0.276168, 0.385832, 0.317993, 0.326720, 0.298043, 0.314990, 0.353757, 0.238930, 0.242661, 0.228653, 0.247946, 0.255177, 0.259008, 0.142850, 0.216101, 0.196040, 0.266387, 0.212714, 0.222792, 0.125993, 0.195276, 0.225828, 0.159017, 0.248023, 0.228302, 0.306137, 0.100201, 0.136465, 0.181093, 0.167487, 0.062690, 0.054164, 0.151421, 0.206459, 0.200093, 0.180774, 0.161859, 0.149878, 0.145484, 0.091920, 0.178468, 0.100937, 0.117135, 0.111481, 0.118130, 0.069637, 0.146618, 0.108880, 0.140507, 0.167154, 0.123075, 0.070464, 0.074791, 0.118697, 0.082870, 0.083459, 0.062299, 0.112616, 0.074411, 0.060475, 0.071976, 0.043188, 0.093717, 0.095763, 0.173907, 0.059060, 0.000000, 0.012982, 0.000328, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.407801, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000762, 0.085622, 0.080345, 0.179387, 0.193051, 0.183419, 0.225297, 0.293158, 0.202550, 0.237752, 0.215832, 0.113058, 0.189821, 0.178462, 0.154213, 0.112723, 0.184353, 0.154129, 0.120780, 0.154875, 0.215957, 0.165735, 0.192979, 0.143380, 0.253977, 0.185431, 0.189966, 0.163722, 0.142599, 0.108404, 0.148792, 0.144407, 0.148879, 0.107669, 0.233541, 0.094107, 0.039143, 0.115150, 0.158156, 0.096804, 0.170168, 0.144041, 0.030287, 0.129679, 0.086479, 0.059676, 0.120297, 0.089781, 0.111607, 0.046757, 0.131389, 0.062399, 0.104036, 0.070818, 0.149946, 0.116114, 0.081783, 0.097197, 0.087550, 0.139315, 0.069263, 0.121024, 0.057971, 0.068069, 0.084592, 0.075365, 0.087878, 0.074772, 0.096279, 0.108128, 0.038652, 0.036206, 0.052577, 0.205715, 0.224891, 0.000000, 0.080408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.420026}:
{0,89, 0.000000, 0.000000, 0.000000, 0.002126, 0.015954, 0.029581, 0.005207, 0.047009, 0.119647, 0.071791, 0.117779, 0.110735, 0.105106, 0.124219, 0.155539, 0.135138, 0.124005, 0.122042, 0.181267, 0.120952, 0.115520, 0.135888, 0.113808, 0.209716, 0.163687, 0.144911, 0.031370, 0.124811, 0.213984, 0.170125, 0.063350, 0.200124, 0.159474, 0.105985, 0.134623, 0.146288, 0.136120, 0.165991, 0.114548, 0.125226, 0.172375, 0.164478, 0.131140, 0.164702, 0.078803, 0.053211, 0.073132, 0.056478, 0.095647, 0.089765, 0.073755, 0.184331, 0.129817, 0.093714, 0.118294, 0.061983, 0.087712, 0.060968, 0.094344, 0.179437, 0.052647, 0.053584, 0.081791, 0.049164, 0.061247, 0.078736, 0.052792, 0.046690, 0.029920, 0.050149, 0.092594, 0.058455, 0.036198, 0.062611, 0.000000, 0.140731, 0.005971, 0.000000, 0.059778, 0.000000, 0.000000, 0.189986, 0.000000, 0.258333, 0.000000, 0.228872, 0.268817, 0.084990, 0.000000, 0.000000}:
{0,89, 0.000000, 0.053779, 0.001755, 0.000000, 0.001786, 0.006411, 0.017157, 0.029326, 0.060110, 0.052905, 0.032621, 0.056930, 0.029017, 0.064390, 0.083406, 0.086927, 0.101036, 0.110127, 0.074817, 0.036685, 0.046535, 0.108983, 0.137189, 0.137080, 0.077447, 0.098897, 0.151218, 0.056509, 0.049624, 0.160513, 0.143219, 0.075252, 0.042383, 0.112152, 0.053609, 0.052099, 0.207434, 0.018218, 0.051662, 0.021218, 0.084295, 0.059951, 0.118218, 0.055084, 0.052409, 0.182669, 0.057338, 0.113291, 0.069595, 0.090139, 0.055190, 0.077669, 0.078114, 0.101941, 0.051635, 0.052532, 0.079430, 0.084403, 0.092060, 0.107776, 0.084676, 0.056023, 0.119678, 0.141564, 0.054009, 0.047342, 0.091961, 0.040879, 0.067427, 0.015253, 0.043472, 0.029743, 0.004928, 0.064360, 0.088424, 0.137599, 0.079328, 0.000000, 0.318661, 0.000000, 0.000000, 0.398661, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009159, 0.000000, 0.477336}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000069, 0.000000, 0.000000, 0.001197, 0.014997, 0.003323, 0.032120, 0.049630, 0.024803, 0.028634, 0.019236, 0.059438, 0.019971, 0.040889, 0.053174, 0.062033, 0.082189, 0.089684, 0.049555, 0.041937, 0.062951, 0.076560, 0.035957, 0.115835, 0.094172, 0.043808, 0.062544, 0.059663, 0.053272, 0.080901, 0.031050, 0.074712, 0.030714, 0.024998, 0.037352, 0.023780, 0.121458, 0.023353, 0.140791, 0.095488, 0.068819, 0.043210, 0.026074, 0.092290, 0.041138, 0.096961, 0.062566, 0.143695, 0.001399, 0.052039, 0.047017, 0.029162, 0.105247, 0.048056, 0.051729, 0.108251, 0.058113, 0.093367, 0.071862, 0.096863, 0.058626, 0.060024, 0.025575, 0.060403, 0.028584, 0.021484, 0.033504, 0.043948, 0.042656, 0.000000, 0.000000, 0.036441, 0.096545, 0.000000, 0.219952, 0.058517, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.276990, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000066, 0.000502, 0.000000, 0.001202, 0.003186, 0.004921, 0.013905, 0.012651, 0.025031, 0.042091, 0.032478, 0.034915, 0.034607, 0.051673, 0.059701, 0.045470, 0.080392, 0.046910, 0.068300, 0.038824, 0.074566, 0.096505, 0.078424, 0.006790, 0.064804, 0.042640, 0.088738, 0.030316, 0.053021, 0.039650, 0.049318, 0.038374, 0.063756, 0.042176, 0.098565, 0.049935, 0.105729, 0.014987, 0.030264, 0.036268, 0.043273, 0.116779, 0.052484, 0.054100, 0.060798, 0.033018, 0.047838, 0.036743, 0.124553, 0.069082, 0.031681, 0.055590, 0.068519, 0.066207, 0.073555, 0.081798, 0.069387, 0.077134, 0.051100, 0.050802, 0.045461, 0.054812, 0.023434, 0.029372, 0.023840, 0.047278, 0.001563, 0.021026, 0.021762, 0.035583, 0.090792, 0.000000, 0.000000, 0.141727, 0.066409, 0.114501, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
