energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.111069, 0.034110, 0.007738, 0.000000, 0.004091, 0.007998, 0.007668, 0.004871, 0.000000, 0.019970, 0.003055, 0.003320, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.807128, 0.888178, 0.342466, 0.235481, 0.206275, 0.144357, 0.149149, 0.100764, 0.098997, 0.053439, 0.030671, 0.056191, 0.023752, 0.033355, 0.023404, 0.019373, 0.021578, 0.028099, 0.004034, 0.013130, 0.000209, 0.000000, 0.000000, 0.014485, 0.011274, 0.000000, 0.000000, 0.035658, 0.034244, 0.000000, 0.017507, 0.000000, 0.000000, 0.023425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.077711, 0.398017, 0.457675, 0.433598, 0.390507, 0.331084, 0.275554, 0.305058, 0.226562, 0.188610, 0.157877, 0.203500, 0.170160, 0.060199, 0.098580, 0.061320, 0.037820, 0.037325, 0.051668, 0.054662, 0.078367, 0.027589, 0.038733, 0.011673, 0.027331, 0.029630, 0.053276, 0.000000, 0.000000, 0.000000, 0.001896, 0.000000, 0.000000, 0.024065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.188275, 0.225015, 0.233223, 0.240553, 0.242880, 0.279885, 0.233282, 0.207134, 0.209867, 0.220581, 0.174362, 0.174929, 0.153944, 0.162416, 0.143086, 0.121187, 0.114349, 0.114813, 0.069378, 0.085918, 0.079814, 0.058009, 0.035867, 0.042914, 0.030797, 0.016912, 0.017113, 0.021887, 0.000000, 0.029722, 0.000000, 0.023434, 0.047964, 0.024823, 0.000000, 0.000000, 0.035443, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.081803, 0.000000, 0.037752, 0.063433, 0.064574, 0.141824, 0.124570, 0.155842, 0.119766, 0.189910, 0.191606, 0.158280, 0.133871, 0.150591, 0.185705, 0.180241, 0.201923, 0.154039, 0.101504, 0.124666, 0.066419, 0.116214, 0.090227, 0.096729, 0.083222, 0.040941, 0.060795, 0.070323, 0.017115, 0.022080, 0.000000, 0.000000, 0.038677, 0.023484, 0.025230, 0.000000, 0.043650, 0.037491, 0.007282, 0.000000, 0.000000, 0.000000, 0.044033, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.092080, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.016106, 0.015545, 0.041713, 0.042385, 0.085338, 0.086881, 0.077178, 0.149614, 0.154954, 0.123252, 0.174497, 0.142710, 0.147484, 0.117239, 0.097285, 0.179653, 0.189284, 0.182421, 0.101604, 0.100161, 0.031397, 0.063928, 0.050886, 0.086228, 0.180678, 0.017704, 0.034281, 0.046568, 0.034473, 0.000000, 0.037487, 0.022461, 0.072513, 0.000000, 0.043074, 0.035713, 0.007268, 0.076337, 0.042558, 0.043962, 0.043936, 0.000000, 0.000000, 0.035108, 0.041676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002851, 0.011401, 0.023397, 0.025518, 0.055466, 0.087192, 0.056692, 0.102747, 0.098342, 0.107838, 0.064037, 0.092880, 0.106786, 0.124108, 0.084880, 0.102161, 0.144571, 0.162216, 0.077600, 0.109471, 0.084795, 0.107758, 0.096122, 0.075277, 0.035924, 0.051385, 0.068094, 0.018305, 0.059776, 0.074845, 0.023264, 0.046771, 0.025776, 0.084676, 0.000000, 0.000000, 0.000000, 0.042074, 0.000000, 0.000000, 0.000000, 0.000000, 0.034773, 0.041625, 0.050566, 0.000000, 0.000000, 0.000000, 0.000000, 0.051934, 0.000000, 0.054480, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000771, 0.013503, 0.021938, 0.037784, 0.043260, 0.045811, 0.071594, 0.078863, 0.065923, 0.077044, 0.082127, 0.070388, 0.094906, 0.118441, 0.069382, 0.179579, 0.085726, 0.072639, 0.108673, 0.083215, 0.096583, 0.062786, 0.071035, 0.103616, 0.066845, 0.052589, 0.060032, 0.039719, 0.047232, 0.023149, 0.074405, 0.042193, 0.074000, 0.039036, 0.076222, 0.000000, 0.087740, 0.013105, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007703, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
