energy(#nc)<
@energy =
{0,89, 1.000000, 0.995701, 0.476993, 0.702664, 0.547976, 0.519211, 0.465875, 0.401560, 0.433240, 0.393944, 0.382687, 0.331599, 0.358565, 0.331361, 0.301130, 0.258127, 0.299819, 0.250802, 0.218038, 0.182463, 0.250143, 0.182539, 0.163703, 0.144890, 0.175725, 0.103436, 0.184530, 0.182503, 0.148006, 0.104518, 0.110433, 0.178490, 0.115732, 0.126818, 0.140545, 0.158391, 0.098636, 0.151500, 0.155839, 0.173278, 0.078450, 0.096684, 0.149144, 0.108918, 0.112491, 0.119277, 0.092445, 0.145078, 0.155565, 0.047339, 0.071292, 0.196498, 0.156736, 0.066520, 0.051312, 0.037548, 0.071967, 0.130110, 0.120033, 0.039661, 0.057809, 0.082807, 0.044892, 0.000000, 0.110315, 0.102483, 0.049002, 0.079522, 0.065100, 0.166069, 0.151520, 0.076861, 0.052437, 0.011399, 0.204807, 0.000000, 0.220679, 0.104366, 0.000000, 0.000000, 0.000000, 0.000000, 0.187012, 0.009832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.004299, 0.355418, 0.044169, 0.058130, 0.043795, 0.022566, 0.025093, 0.024867, 0.027045, 0.034926, 0.028919, 0.010163, 0.009682, 0.045777, 0.030957, 0.018973, 0.017661, 0.031298, 0.005971, 0.005851, 0.045716, 0.033433, 0.016342, 0.009511, 0.008662, 0.032872, 0.029908, 0.011000, 0.020814, 0.040049, 0.014604, 0.058783, 0.013277, 0.030910, 0.026942, 0.014515, 0.014725, 0.019575, 0.000000, 0.027516, 0.003966, 0.016745, 0.005046, 0.010042, 0.018479, 0.000000, 0.003184, 0.006934, 0.009564, 0.028914, 0.000000, 0.026538, 0.012631, 0.022417, 0.000000, 0.035929, 0.043770, 0.000000, 0.005458, 0.000000, 0.000000, 0.035799, 0.000000, 0.005350, 0.017346, 0.015310, 0.007154, 0.002589, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.103975, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.167589, 0.174009, 0.179916, 0.162266, 0.109058, 0.098781, 0.062166, 0.057345, 0.060104, 0.073250, 0.040632, 0.043853, 0.028279, 0.037738, 0.036632, 0.022861, 0.041128, 0.033788, 0.024723, 0.051647, 0.020914, 0.056544, 0.027962, 0.025477, 0.025179, 0.020357, 0.063388, 0.011248, 0.050280, 0.043524, 0.023937, 0.028130, 0.015951, 0.013402, 0.013724, 0.016573, 0.000000, 0.018563, 0.026894, 0.028011, 0.022712, 0.019814, 0.005190, 0.036988, 0.053358, 0.038338, 0.027394, 0.000000, 0.000000, 0.032710, 0.000000, 0.000000, 0.025407, 0.023020, 0.027170, 0.004009, 0.061036, 0.032370, 0.000000, 0.000000, 0.006791, 0.024174, 0.005243, 0.003356, 0.013965, 0.015062, 0.000000, 0.000000, 0.016025, 0.000000, 0.000000, 0.000000, 0.099721, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.069446, 0.153139, 0.159432, 0.188067, 0.199511, 0.139676, 0.149329, 0.110245, 0.098474, 0.098564, 0.101840, 0.100697, 0.058719, 0.078638, 0.061598, 0.074696, 0.073200, 0.074266, 0.091014, 0.088691, 0.057247, 0.027903, 0.060604, 0.041559, 0.040895, 0.062844, 0.040831, 0.040619, 0.017188, 0.022726, 0.027693, 0.034475, 0.030325, 0.014370, 0.043875, 0.023242, 0.015880, 0.043698, 0.014663, 0.005247, 0.039422, 0.000000, 0.000000, 0.038216, 0.001232, 0.000000, 0.018847, 0.043231, 0.030489, 0.043129, 0.001635, 0.000000, 0.025997, 0.019897, 0.000000, 0.002885, 0.049903, 0.000000, 0.000000, 0.102845, 0.047847, 0.018782, 0.015621, 0.011572, 0.028758, 0.015880, 0.000000, 0.015233, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076123, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.004633, 0.053316, 0.092328, 0.129803, 0.148398, 0.134169, 0.133173, 0.115436, 0.109941, 0.104530, 0.110516, 0.093581, 0.097413, 0.078929, 0.113989, 0.083638, 0.107069, 0.073587, 0.073458, 0.103658, 0.086965, 0.080573, 0.043147, 0.025457, 0.030601, 0.021994, 0.022515, 0.030203, 0.043586, 0.079918, 0.056145, 0.016766, 0.070048, 0.016350, 0.015316, 0.023128, 0.023792, 0.040846, 0.018987, 0.057163, 0.003574, 0.001697, 0.075962, 0.028740, 0.031801, 0.022367, 0.075529, 0.028831, 0.032388, 0.016433, 0.005826, 0.065909, 0.023939, 0.007246, 0.176157, 0.098736, 0.000000, 0.050204, 0.073937, 0.019655, 0.007716, 0.028234, 0.030785, 0.015326, 0.047878, 0.027831, 0.033829, 0.000000, 0.020383, 0.000000, 0.000000, 0.052517, 0.000000, 0.000000, 0.000000, 0.000000, 0.088750, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.005078, 0.007525, 0.022969, 0.059369, 0.072366, 0.100510, 0.076285, 0.118982, 0.087158, 0.067200, 0.083328, 0.060743, 0.080061, 0.070729, 0.057620, 0.054487, 0.069899, 0.037581, 0.045669, 0.063092, 0.054415, 0.072784, 0.075615, 0.066717, 0.061018, 0.031933, 0.083595, 0.099146, 0.087382, 0.079644, 0.015680, 0.032195, 0.054620, 0.018472, 0.042045, 0.063008, 0.035682, 0.028173, 0.028200, 0.020548, 0.054076, 0.040961, 0.058672, 0.079691, 0.030394, 0.060130, 0.031066, 0.028838, 0.005595, 0.021264, 0.106382, 0.037113, 0.041455, 0.035947, 0.000000, 0.000000, 0.032323, 0.098103, 0.048641, 0.056373, 0.072674, 0.017188, 0.019073, 0.039896, 0.031844, 0.023012, 0.013483, 0.000000, 0.000000, 0.000000, 0.084333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019784, 0.032558, 0.061701, 0.074145, 0.065933, 0.074212, 0.098083, 0.071238, 0.061125, 0.067349, 0.072556, 0.078692, 0.104726, 0.063416, 0.043783, 0.059291, 0.076016, 0.055796, 0.063387, 0.059215, 0.033856, 0.000634, 0.042167, 0.041997, 0.050240, 0.087218, 0.022631, 0.028556, 0.048690, 0.031292, 0.058272, 0.014443, 0.047102, 0.102170, 0.086217, 0.038482, 0.016366, 0.079229, 0.071847, 0.016324, 0.000000, 0.054098, 0.065768, 0.018436, 0.045933, 0.002363, 0.006506, 0.036454, 0.055278, 0.054979, 0.007436, 0.024910, 0.000000, 0.000000, 0.024231, 0.041478, 0.076537, 0.055809, 0.017511, 0.022489, 0.024457, 0.006734, 0.012867, 0.030026, 0.000000, 0.099006, 0.000000, 0.076730, 0.099568, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.176773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002513, 0.016360, 0.023157, 0.044483, 0.048110, 0.064939, 0.066670, 0.057098, 0.050626, 0.081022, 0.064294, 0.078658, 0.050584, 0.054036, 0.043397, 0.054116, 0.034019, 0.079598, 0.054476, 0.050344, 0.066895, 0.069939, 0.062852, 0.062509, 0.049601, 0.015212, 0.034455, 0.054749, 0.060975, 0.053725, 0.017125, 0.016380, 0.022996, 0.003426, 0.033732, 0.026592, 0.066489, 0.021965, 0.049549, 0.018869, 0.008477, 0.022726, 0.026008, 0.019075, 0.056622, 0.031956, 0.027798, 0.001571, 0.005231, 0.047562, 0.000000, 0.087996, 0.000000, 0.015868, 0.049274, 0.000000, 0.035521, 0.100545, 0.019221, 0.023302, 0.047339, 0.000000, 0.024642, 0.014977, 0.031649, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002907, 0.000235, 0.013520, 0.023246, 0.038700, 0.046768, 0.044704, 0.062594, 0.044170, 0.075580, 0.051717, 0.048214, 0.065456, 0.062055, 0.072642, 0.026945, 0.069120, 0.102603, 0.045221, 0.092405, 0.009250, 0.050918, 0.041730, 0.081297, 0.078482, 0.015886, 0.045633, 0.014653, 0.046919, 0.018479, 0.046492, 0.042698, 0.086516, 0.070621, 0.042745, 0.019756, 0.053078, 0.118584, 0.024648, 0.079441, 0.086093, 0.062685, 0.000000, 0.028190, 0.074501, 0.035139, 0.026202, 0.035713, 0.018646, 0.000000, 0.027472, 0.000000, 0.061609, 0.052987, 0.000000, 0.000000, 0.000000, 0.000000, 0.033616, 0.020172, 0.037702, 0.039836, 0.019859, 0.000000, 0.031391, 0.023537, 0.056253, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.075571, 0.000000, 0.000000, 0.000000, 0.000000, 0.222657, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002560, 0.002392, 0.012492, 0.019209, 0.045046, 0.066479, 0.056498, 0.054796, 0.068521, 0.063520, 0.075499, 0.058978, 0.030052, 0.061378, 0.046237, 0.060300, 0.040091, 0.018891, 0.051040, 0.041637, 0.060659, 0.054240, 0.041997, 0.040286, 0.071585, 0.078965, 0.056773, 0.049325, 0.055345, 0.034994, 0.030146, 0.041344, 0.006106, 0.057438, 0.006569, 0.024235, 0.031744, 0.010210, 0.020305, 0.021858, 0.026303, 0.000000, 0.000000, 0.013309, 0.030671, 0.000000, 0.000000, 0.001435, 0.015022, 0.009858, 0.000000, 0.000000, 0.016609, 0.000000, 0.056003, 0.064228, 0.000000, 0.022702, 0.017717, 0.039418, 0.043398, 0.006457, 0.045126, 0.000000, 0.000000, 0.079963, 0.010948, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.304213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
