energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.229722, 0.103395, 0.069388, 0.061101, 0.066406, 0.095016, 0.027456, 0.043877, 0.034417, 0.051855, 0.067480, 0.079208, 0.048883, 0.034108, 0.034261, 0.038625, 0.009189, 0.020321, 0.021368, 0.000881, 0.019319, 0.058845, 0.024933, 0.013696, 0.013162, 0.024198, 0.013248, 0.031190, 0.028518, 0.000444, 0.013998, 0.018281, 0.014434, 0.002468, 0.017235, 0.017510, 0.019625, 0.017453, 0.020530, 0.006295, 0.000000, 0.022115, 0.000000, 0.000000, 0.023942, 0.021807, 0.000000, 0.000000, 0.024128, 0.000000, 0.000000, 0.000000, 0.000000, 0.018830, 0.000000, 0.033151, 0.000000, 0.004048, 0.000000, 0.015211, 0.008135, 0.000000, 0.000788, 0.000000, 0.011888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024574, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.321783, 0.615882, 0.281996, 0.157314, 0.226978, 0.246730, 0.244635, 0.208324, 0.185476, 0.111858, 0.123187, 0.162473, 0.161373, 0.106403, 0.076939, 0.150196, 0.089954, 0.069382, 0.105167, 0.142161, 0.123436, 0.124216, 0.141431, 0.052936, 0.226531, 0.105617, 0.114430, 0.051098, 0.095905, 0.118007, 0.079840, 0.087636, 0.078044, 0.066590, 0.085277, 0.105248, 0.020936, 0.078594, 0.019001, 0.044893, 0.087555, 0.074763, 0.034267, 0.081855, 0.025005, 0.000000, 0.087445, 0.059914, 0.055271, 0.007581, 0.111821, 0.095306, 0.065411, 0.000000, 0.027765, 0.018561, 0.050752, 0.050672, 0.004009, 0.057437, 0.039452, 0.013405, 0.004841, 0.058366, 0.015719, 0.011235, 0.002618, 0.000000, 0.000000, 0.014356, 0.034883, 0.061965, 0.043749, 0.027516, 0.035401, 0.000000, 0.000000, 0.000000, 0.000000, 0.088464, 0.000000, 0.002383, 0.192613, 0.516025, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.285793, 0.000562, 0.485926, 0.161174, 0.335351, 0.314859, 0.265043, 0.442339, 0.322910, 0.378953, 0.318661, 0.227705, 0.310648, 0.209959, 0.308917, 0.247892, 0.271655, 0.218939, 0.168899, 0.174250, 0.269708, 0.135156, 0.198715, 0.251040, 0.166207, 0.196262, 0.214971, 0.241482, 0.176391, 0.065524, 0.197897, 0.169236, 0.174539, 0.175997, 0.061143, 0.084852, 0.135933, 0.155526, 0.133194, 0.148163, 0.093919, 0.089769, 0.141628, 0.133163, 0.154387, 0.163436, 0.071297, 0.097108, 0.087194, 0.091585, 0.114311, 0.164610, 0.063856, 0.045225, 0.099498, 0.165161, 0.028644, 0.083164, 0.096134, 0.148973, 0.073381, 0.073190, 0.059196, 0.032802, 0.042835, 0.031690, 0.019234, 0.012948, 0.110854, 0.000000, 0.102772, 0.002250, 0.139547, 0.000088, 0.000000, 0.000000, 0.000000, 0.048940, 0.000000, 0.000000, 0.148161, 0.000000, 0.000000, 0.000000, 0.083976, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.392424, 0.000000, 0.125232, 0.370133, 0.215619, 0.154257, 0.246076, 0.191007, 0.216830, 0.209972, 0.280382, 0.256445, 0.199678, 0.224852, 0.217420, 0.150027, 0.240618, 0.250556, 0.184738, 0.163094, 0.190945, 0.199907, 0.153841, 0.204282, 0.193200, 0.158634, 0.154320, 0.141313, 0.130049, 0.132636, 0.136247, 0.085890, 0.124480, 0.073076, 0.180352, 0.128375, 0.127420, 0.145887, 0.088813, 0.130176, 0.072857, 0.085662, 0.066252, 0.143042, 0.047355, 0.075366, 0.101661, 0.070844, 0.150538, 0.101271, 0.084182, 0.052397, 0.062083, 0.038466, 0.122536, 0.079309, 0.018524, 0.053851, 0.033754, 0.113104, 0.084564, 0.070130, 0.038071, 0.062289, 0.071604, 0.058421, 0.059858, 0.031802, 0.055666, 0.022863, 0.201674, 0.094818, 0.000000, 0.000000, 0.035296, 0.076768, 0.002882, 0.000000, 0.003915, 0.000000, 0.146281, 0.000000, 0.097767, 0.000000, 0.000000, 1.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153835, 0.000000, 0.240445, 0.132422, 0.174039, 0.094376, 0.048621, 0.130779, 0.143744, 0.113232, 0.152055, 0.109102, 0.179228, 0.152262, 0.223247, 0.152458, 0.182781, 0.175312, 0.182085, 0.190687, 0.142160, 0.129646, 0.114710, 0.102461, 0.116769, 0.101721, 0.163891, 0.140005, 0.195143, 0.155936, 0.085250, 0.090822, 0.114760, 0.108054, 0.175799, 0.055902, 0.053653, 0.100097, 0.116056, 0.142181, 0.185574, 0.162272, 0.075142, 0.088005, 0.077352, 0.024178, 0.029970, 0.058096, 0.177060, 0.032555, 0.156579, 0.125358, 0.063853, 0.033451, 0.040066, 0.127442, 0.081877, 0.102103, 0.107242, 0.064111, 0.034322, 0.031729, 0.051003, 0.031865, 0.046894, 0.017145, 0.063363, 0.057880, 0.045291, 0.010160, 0.061253, 0.088491, 0.024837, 0.000000, 0.000000, 0.000000, 0.078441, 0.000000, 0.100994, 0.000000, 0.000000, 0.007599, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003451, 0.000000, 0.000000, 0.023397, 0.020601, 0.013299, 0.043312, 0.076371, 0.061080, 0.090737, 0.050710, 0.073302, 0.084845, 0.061382, 0.086725, 0.079721, 0.083175, 0.098032, 0.056024, 0.105116, 0.025055, 0.113049, 0.090898, 0.080464, 0.037802, 0.114126, 0.063654, 0.091625, 0.098881, 0.111929, 0.058701, 0.097274, 0.166137, 0.004932, 0.123119, 0.103536, 0.076862, 0.147288, 0.079505, 0.041969, 0.045383, 0.085586, 0.088481, 0.048346, 0.063219, 0.032281, 0.020592, 0.100206, 0.072520, 0.102763, 0.094352, 0.052360, 0.005127, 0.051127, 0.028562, 0.064305, 0.055942, 0.030847, 0.047176, 0.055603, 0.023734, 0.015277, 0.036494, 0.011915, 0.036851, 0.063736, 0.059302, 0.014582, 0.035242, 0.000000, 0.020516, 0.090221, 0.104867, 0.000000, 0.092151, 0.048975, 0.000000, 0.000000, 0.000000, 0.000000, 0.102985, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001547, 0.000000, 0.020312, 0.034253, 0.036015, 0.035589, 0.011866, 0.009545, 0.042716, 0.078282, 0.067609, 0.059157, 0.051925, 0.059878, 0.060868, 0.053033, 0.077200, 0.044677, 0.095048, 0.105069, 0.050248, 0.015431, 0.079077, 0.088390, 0.063288, 0.095494, 0.101661, 0.022243, 0.045496, 0.034016, 0.062854, 0.078668, 0.094264, 0.088385, 0.081734, 0.076191, 0.013646, 0.021797, 0.118610, 0.022776, 0.023192, 0.032402, 0.052116, 0.069749, 0.045853, 0.130835, 0.048965, 0.056330, 0.028556, 0.061705, 0.098016, 0.065994, 0.036201, 0.062230, 0.035068, 0.113869, 0.124865, 0.046940, 0.034148, 0.050961, 0.053459, 0.035968, 0.023646, 0.064087, 0.055906, 0.000000, 0.004131, 0.000000, 0.000000, 0.000000, 0.058919, 0.000000, 0.000000, 0.173913, 0.073525, 0.000000, 0.057006, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026785, 0.000000, 0.000000, 0.000000, 0.021075, 0.022477, 0.021482, 0.000389, 0.000117, 0.048292, 0.033006, 0.026705, 0.019957, 0.034577, 0.082886, 0.033508, 0.033757, 0.028036, 0.070647, 0.050401, 0.026095, 0.079534, 0.063381, 0.000000, 0.077985, 0.015609, 0.057617, 0.097103, 0.088118, 0.053138, 0.046917, 0.070981, 0.051878, 0.057659, 0.053202, 0.021685, 0.098892, 0.030311, 0.138512, 0.038617, 0.050339, 0.031958, 0.052713, 0.042121, 0.095358, 0.020798, 0.004748, 0.000000, 0.024263, 0.078437, 0.076652, 0.062888, 0.056793, 0.037417, 0.021267, 0.006341, 0.053969, 0.032065, 0.024401, 0.026709, 0.025490, 0.036224, 0.003964, 0.057860, 0.013147, 0.002614, 0.000000, 0.060406, 0.047157, 0.059843, 0.068872, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013774, 0.054527, 0.000000, 0.000000}:
