energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.082460, 0.029803, 0.013407, 0.014197, 0.021009, 0.096147, 0.146844, 0.070931, 0.065734, 0.041526, 0.039806, 0.041102, 0.009157, 0.028293, 0.004588, 0.114755, 0.001576, 0.025104, 0.002109, 0.060916, 0.029756, 0.047456, 0.024585, 0.076384, 0.038407, 0.003506, 0.082939, 0.004286, 0.003534, 0.000170, 0.003390, 0.003670, 0.003134, 0.030266, 0.008707, 0.006811, 0.033022, 0.006634, 0.013732, 0.046694, 0.000000, 0.009754, 0.000000, 0.000000, 0.073432, 0.017143, 0.000000, 0.000000, 0.019903, 0.000000, 0.000000, 0.000000, 0.000000, 0.033426, 0.000000, 0.025343, 0.000000, 0.003301, 0.000000, 0.015753, 0.005189, 0.000000, 0.001593, 0.000000, 0.008105, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040983, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.392118, 0.833859, 0.501599, 0.139542, 0.175192, 0.192974, 0.204631, 0.337049, 0.230683, 0.156263, 0.251340, 0.163151, 0.115750, 0.153203, 0.175758, 0.131984, 0.161766, 0.097091, 0.183279, 0.112297, 0.131155, 0.149036, 0.216745, 0.140321, 0.042695, 0.232343, 0.093427, 0.088784, 0.131783, 0.126465, 0.112203, 0.140786, 0.183742, 0.070781, 0.082395, 0.108618, 0.040753, 0.077699, 0.132055, 0.060231, 0.058396, 0.065498, 0.042775, 0.130802, 0.021294, 0.000000, 0.114736, 0.041726, 0.068679, 0.004322, 0.108335, 0.088620, 0.077879, 0.000000, 0.022991, 0.032089, 0.057599, 0.060661, 0.003283, 0.084139, 0.044989, 0.022908, 0.015979, 0.073124, 0.020873, 0.009370, 0.001382, 0.000000, 0.000000, 0.028773, 0.057027, 0.048808, 0.072452, 0.041841, 0.053506, 0.000000, 0.000000, 0.000000, 0.000000, 0.102290, 0.000000, 0.005353, 0.209550, 0.462702, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.270923, 0.022123, 0.133104, 0.291219, 0.431153, 0.543196, 0.351748, 0.205443, 0.218649, 0.277319, 0.242709, 0.288477, 0.279817, 0.246690, 0.225747, 0.381383, 0.222072, 0.193744, 0.284259, 0.184121, 0.326757, 0.287335, 0.064010, 0.176631, 0.212368, 0.171618, 0.184306, 0.317714, 0.222606, 0.204775, 0.304657, 0.084538, 0.078777, 0.115223, 0.073951, 0.068687, 0.197556, 0.136293, 0.086368, 0.118509, 0.110347, 0.076386, 0.236757, 0.136981, 0.145758, 0.165136, 0.054463, 0.130341, 0.079813, 0.082789, 0.116720, 0.153472, 0.080785, 0.049752, 0.107016, 0.177742, 0.022361, 0.086968, 0.118032, 0.108924, 0.079434, 0.082662, 0.067560, 0.035756, 0.035541, 0.032295, 0.011758, 0.024258, 0.090252, 0.000000, 0.107634, 0.007767, 0.149282, 0.002506, 0.000000, 0.000000, 0.000000, 0.082392, 0.000000, 0.000000, 0.127760, 0.000000, 0.000000, 0.000000, 0.000497, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.336960, 0.000000, 0.334406, 0.524576, 0.240964, 0.171736, 0.163219, 0.184754, 0.244958, 0.215695, 0.295122, 0.238765, 0.260117, 0.239823, 0.286244, 0.157254, 0.222236, 0.142361, 0.139450, 0.214020, 0.229191, 0.183442, 0.218786, 0.263222, 0.213656, 0.164777, 0.258552, 0.262551, 0.248556, 0.130606, 0.157901, 0.179787, 0.112574, 0.202940, 0.162943, 0.184740, 0.126019, 0.181711, 0.169568, 0.155825, 0.059584, 0.145469, 0.105587, 0.123303, 0.039195, 0.117195, 0.102239, 0.092976, 0.133009, 0.090695, 0.088536, 0.096576, 0.075114, 0.041806, 0.131367, 0.100777, 0.033279, 0.067738, 0.044315, 0.142320, 0.082538, 0.065529, 0.041791, 0.069144, 0.061160, 0.077031, 0.075431, 0.064575, 0.043312, 0.033177, 0.142628, 0.108867, 0.000000, 0.000000, 0.054072, 0.092183, 0.014021, 0.000000, 0.004722, 0.000000, 0.242793, 0.000000, 0.050941, 0.000000, 0.000000, 1.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.061558, 0.000000, 0.030985, 0.032600, 0.055298, 0.101016, 0.060111, 0.148091, 0.156815, 0.085185, 0.134117, 0.103753, 0.136816, 0.113622, 0.162563, 0.057884, 0.277764, 0.039125, 0.120655, 0.109977, 0.068164, 0.175255, 0.144686, 0.057809, 0.050390, 0.093243, 0.146337, 0.060487, 0.190752, 0.196372, 0.140935, 0.132661, 0.106990, 0.147607, 0.165877, 0.058824, 0.094017, 0.138008, 0.171940, 0.132690, 0.178054, 0.171567, 0.098464, 0.115218, 0.061603, 0.018772, 0.065714, 0.065567, 0.178190, 0.022654, 0.140920, 0.117546, 0.089150, 0.057267, 0.034386, 0.161612, 0.086393, 0.105491, 0.138325, 0.068264, 0.061008, 0.056197, 0.072350, 0.039774, 0.036415, 0.011038, 0.043790, 0.051211, 0.076586, 0.008868, 0.055551, 0.104525, 0.045150, 0.000000, 0.000000, 0.000000, 0.053382, 0.000000, 0.081326, 0.000000, 0.000000, 0.000243, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001088, 0.000000, 0.000000, 0.009304, 0.078637, 0.048545, 0.012871, 0.036808, 0.044049, 0.071223, 0.098605, 0.046968, 0.059464, 0.065486, 0.012158, 0.182635, 0.108415, 0.111550, 0.005309, 0.119321, 0.123329, 0.052536, 0.157180, 0.081805, 0.084084, 0.058020, 0.048477, 0.154083, 0.081040, 0.105959, 0.220742, 0.106407, 0.160076, 0.072522, 0.116421, 0.164060, 0.064017, 0.119487, 0.135718, 0.072533, 0.020840, 0.084741, 0.116307, 0.039876, 0.096265, 0.040372, 0.018581, 0.111795, 0.097669, 0.098508, 0.077345, 0.069281, 0.002739, 0.070462, 0.022230, 0.051117, 0.063499, 0.055454, 0.055002, 0.046322, 0.031046, 0.025289, 0.034108, 0.024590, 0.062244, 0.062783, 0.047641, 0.026933, 0.057637, 0.000000, 0.033968, 0.090954, 0.112132, 0.000000, 0.095516, 0.082562, 0.000000, 0.000000, 0.000000, 0.000000, 0.082139, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000271, 0.000000, 0.006483, 0.004603, 0.009727, 0.067889, 0.028768, 0.001906, 0.035222, 0.039518, 0.113929, 0.054513, 0.086954, 0.086626, 0.061363, 0.028381, 0.107304, 0.004243, 0.091204, 0.052313, 0.048982, 0.100221, 0.084796, 0.129369, 0.009669, 0.012792, 0.012588, 0.069590, 0.093706, 0.008069, 0.069298, 0.048480, 0.144723, 0.069900, 0.105318, 0.061935, 0.081339, 0.013293, 0.065164, 0.011268, 0.062214, 0.049754, 0.046474, 0.054595, 0.059827, 0.147769, 0.042330, 0.040610, 0.046027, 0.051505, 0.091057, 0.051594, 0.026917, 0.091757, 0.033752, 0.091990, 0.122964, 0.044123, 0.034908, 0.041388, 0.061786, 0.047310, 0.017425, 0.069305, 0.038225, 0.000000, 0.003238, 0.000000, 0.000000, 0.000000, 0.046285, 0.000000, 0.000000, 0.157154, 0.053259, 0.000000, 0.061786, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006356, 0.000000, 0.000000, 0.000000, 0.005846, 0.060818, 0.035020, 0.029240, 0.000039, 0.009110, 0.051893, 0.003283, 0.040889, 0.003864, 0.107310, 0.071179, 0.094108, 0.002604, 0.088081, 0.071377, 0.052019, 0.082837, 0.087043, 0.000000, 0.010849, 0.030583, 0.007534, 0.022719, 0.058364, 0.119878, 0.070353, 0.092383, 0.021700, 0.020610, 0.025666, 0.011598, 0.148155, 0.090868, 0.086334, 0.024856, 0.064576, 0.027998, 0.066110, 0.028005, 0.099930, 0.018501, 0.002988, 0.000000, 0.045026, 0.079011, 0.076296, 0.062848, 0.044547, 0.030264, 0.018947, 0.004978, 0.053795, 0.035960, 0.045325, 0.048011, 0.026479, 0.027416, 0.007237, 0.039021, 0.032356, 0.003583, 0.000000, 0.048346, 0.036582, 0.046698, 0.044753, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001106, 0.361919, 0.000000, 0.000000}:
