energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.010964, 0.000000, 0.002389, 0.002943, 0.001891, 0.001317, 0.001247, 0.002014, 0.003657, 0.006319, 0.007836, 0.009124, 0.006818, 0.001139, 0.008367, 0.005174, 0.003074, 0.008571, 0.006866, 0.006749, 0.000839, 0.010965, 0.004006, 0.000699, 0.010572, 0.000549, 0.014998, 0.006816, 0.005829, 0.013169, 0.014034, 0.007933, 0.009566, 0.008743, 0.010613, 0.020435, 0.010343, 0.002205, 0.009159, 0.001727, 0.014225, 0.012041, 0.000287, 0.000000, 0.000000, 0.007750, 0.017490, 0.000000, 0.001193, 0.010958, 0.006975, 0.000000, 0.000000, 0.011733, 0.023023, 0.013551, 0.014563, 0.000000, 0.000000, 0.001098, 0.000000, 0.000000, 0.000000, 0.004966, 0.005436, 0.011448, 0.007189, 0.007676, 0.005442, 0.011594, 0.011462, 0.020366, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.989036, 0.783478, 0.446593, 0.238004, 0.160570, 0.154510, 0.138293, 0.126453, 0.113020, 0.116612, 0.101578, 0.119421, 0.085184, 0.094165, 0.082373, 0.084635, 0.110136, 0.113014, 0.080094, 0.083589, 0.102603, 0.130341, 0.089535, 0.104717, 0.119072, 0.076088, 0.097254, 0.073038, 0.089218, 0.058316, 0.105281, 0.098467, 0.090645, 0.087416, 0.064368, 0.104702, 0.089777, 0.092991, 0.064269, 0.081696, 0.068228, 0.086312, 0.101101, 0.046630, 0.088234, 0.034825, 0.057039, 0.091479, 0.047312, 0.075518, 0.059061, 0.116155, 0.093091, 0.094392, 0.103506, 0.015082, 0.087587, 0.088025, 0.091672, 0.032825, 0.058505, 0.042040, 0.030501, 0.060917, 0.062375, 0.067856, 0.087519, 0.056706, 0.075488, 0.109920, 0.041483, 0.076393, 0.106480, 0.030242, 0.000000, 0.085350, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.063648, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.216522, 0.518959, 0.573440, 0.559309, 0.486060, 0.476981, 0.435847, 0.422023, 0.396841, 0.392065, 0.337551, 0.351644, 0.361102, 0.348231, 0.319151, 0.348297, 0.295274, 0.274313, 0.345625, 0.283765, 0.306703, 0.295088, 0.250935, 0.283881, 0.292269, 0.273827, 0.218437, 0.234471, 0.331880, 0.305610, 0.273872, 0.269814, 0.254080, 0.296162, 0.287262, 0.233431, 0.276469, 0.326513, 0.246693, 0.204413, 0.259862, 0.264975, 0.235886, 0.248580, 0.253056, 0.156418, 0.236671, 0.181681, 0.211046, 0.224966, 0.219798, 0.223392, 0.207426, 0.149624, 0.176203, 0.247441, 0.221052, 0.136864, 0.224181, 0.171474, 0.138599, 0.170148, 0.167354, 0.186856, 0.145175, 0.148455, 0.172971, 0.181651, 0.138217, 0.177203, 0.233654, 0.049537, 0.090339, 0.127080, 0.166161, 0.077202, 0.174754, 0.002471, 0.178118, 0.171760, 0.167247, 0.537729, 0.000000, 0.278109, 0.095360, 0.000000, 0.583599, 0.000000, 1.000000}:
{0,89, 0.000000, 0.000000, 0.027749, 0.159465, 0.228271, 0.268544, 0.258406, 0.268754, 0.287434, 0.260465, 0.234734, 0.264594, 0.229993, 0.244757, 0.253573, 0.274265, 0.192819, 0.255298, 0.247104, 0.207072, 0.252809, 0.202032, 0.229393, 0.241598, 0.216654, 0.214771, 0.194460, 0.244208, 0.267680, 0.198927, 0.163140, 0.245475, 0.229269, 0.241282, 0.159387, 0.227739, 0.257754, 0.154728, 0.171962, 0.179363, 0.186365, 0.185842, 0.219545, 0.244415, 0.164367, 0.212860, 0.147831, 0.168910, 0.183398, 0.194797, 0.227373, 0.215100, 0.153987, 0.169377, 0.187373, 0.243595, 0.144244, 0.190830, 0.152482, 0.211282, 0.145819, 0.088857, 0.150618, 0.123082, 0.172746, 0.131949, 0.130826, 0.106565, 0.121095, 0.116557, 0.103423, 0.137771, 0.202626, 0.260133, 0.158743, 0.085593, 0.082719, 0.263723, 0.116300, 0.000000, 0.110214, 0.360923, 0.000000, 0.006080, 0.000000, 0.000000, 0.000000, 0.000000, 0.397886, 0.000000}:
{0,89, 0.000000, 0.000000, 0.004310, 0.020780, 0.044659, 0.070489, 0.085366, 0.108454, 0.114864, 0.120498, 0.141872, 0.144988, 0.165144, 0.140124, 0.123524, 0.152969, 0.158771, 0.147384, 0.164643, 0.138077, 0.140546, 0.149603, 0.149134, 0.135802, 0.118720, 0.143060, 0.144914, 0.159304, 0.097919, 0.140379, 0.146815, 0.125456, 0.148140, 0.151158, 0.158941, 0.084782, 0.155312, 0.125033, 0.116025, 0.075131, 0.110998, 0.121239, 0.137796, 0.111950, 0.076562, 0.106360, 0.203637, 0.139633, 0.142240, 0.114921, 0.110370, 0.088839, 0.106329, 0.108721, 0.124751, 0.069617, 0.133772, 0.137292, 0.098752, 0.150503, 0.130943, 0.125895, 0.092447, 0.125044, 0.110159, 0.103964, 0.077846, 0.075901, 0.091619, 0.032278, 0.133943, 0.003411, 0.080357, 0.120289, 0.044384, 0.115383, 0.293441, 0.002578, 0.303319, 0.000000, 0.000000, 0.164986, 0.009749, 0.489628, 0.647579, 0.000563, 0.000000, 0.000000, 0.183520, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001699, 0.004271, 0.012429, 0.031828, 0.040240, 0.035254, 0.057974, 0.072040, 0.062198, 0.080506, 0.070451, 0.083158, 0.070521, 0.089634, 0.071802, 0.086937, 0.093795, 0.094105, 0.067674, 0.056383, 0.078022, 0.100210, 0.098956, 0.074007, 0.079850, 0.110769, 0.089420, 0.077671, 0.060934, 0.071770, 0.070163, 0.063440, 0.062309, 0.064943, 0.082754, 0.117148, 0.072184, 0.079828, 0.086294, 0.068924, 0.027428, 0.101295, 0.068307, 0.063189, 0.061267, 0.060374, 0.090190, 0.096309, 0.019840, 0.122525, 0.069857, 0.033234, 0.111824, 0.086302, 0.030232, 0.122043, 0.060661, 0.048534, 0.090533, 0.113687, 0.069294, 0.062747, 0.081933, 0.085076, 0.052947, 0.071768, 0.057835, 0.087818, 0.103225, 0.080167, 0.058009, 0.127771, 0.005361, 0.000000, 0.052842, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074312, 0.099936, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.002958, 0.000711, 0.004782, 0.006551, 0.015109, 0.012687, 0.022687, 0.032636, 0.028652, 0.034892, 0.044160, 0.035789, 0.043253, 0.025760, 0.040935, 0.062942, 0.055007, 0.034971, 0.055031, 0.068877, 0.048943, 0.053904, 0.062515, 0.047286, 0.043068, 0.046036, 0.029307, 0.048122, 0.044170, 0.031929, 0.053020, 0.020449, 0.067796, 0.041530, 0.077645, 0.063612, 0.079414, 0.072799, 0.039649, 0.010522, 0.102722, 0.047895, 0.024529, 0.035078, 0.065656, 0.041058, 0.038959, 0.042595, 0.028693, 0.038249, 0.051861, 0.011134, 0.017113, 0.043623, 0.021401, 0.018218, 0.028235, 0.022788, 0.046032, 0.029065, 0.055900, 0.039438, 0.059336, 0.038982, 0.021753, 0.019323, 0.056854, 0.055220, 0.032714, 0.021384, 0.024820, 0.000000, 0.036610, 0.000000, 0.000000, 0.136307, 0.000000, 0.133234, 0.000000, 0.000000, 0.000000, 0.000000, 0.246483, 0.000000, 0.381865, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000711, 0.000071, 0.000197, 0.001132, 0.001527, 0.007312, 0.008855, 0.009689, 0.018510, 0.019816, 0.021708, 0.025292, 0.013483, 0.029377, 0.024646, 0.018808, 0.022250, 0.031597, 0.027434, 0.040716, 0.040365, 0.021814, 0.023052, 0.055906, 0.060724, 0.042298, 0.039488, 0.029659, 0.033375, 0.030251, 0.013722, 0.038753, 0.035435, 0.017988, 0.028097, 0.010388, 0.024826, 0.069397, 0.031215, 0.023440, 0.065138, 0.057828, 0.033767, 0.068270, 0.030895, 0.034997, 0.022980, 0.054496, 0.067475, 0.025759, 0.021263, 0.045378, 0.034213, 0.012201, 0.020704, 0.037038, 0.031479, 0.027945, 0.043250, 0.043411, 0.032947, 0.032338, 0.036538, 0.034294, 0.013390, 0.026547, 0.027379, 0.013423, 0.098418, 0.082093, 0.088889, 0.081876, 0.001391, 0.075285, 0.049875, 0.067814, 0.000000, 0.172791, 0.179226, 0.187382, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
