energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.267182, 0.192761, 0.007003, 0.007339, 0.005734, 0.006081, 0.006616, 0.010424, 0.008246, 0.004929, 0.005417, 0.004513, 0.002906, 0.000050, 0.006318, 0.001364, 0.005308, 0.001630, 0.005038, 0.000000, 0.000000, 0.000000, 0.002851, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011178, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.540841, 0.517957, 0.601157, 0.312656, 0.206698, 0.187269, 0.153757, 0.143858, 0.105328, 0.092164, 0.084587, 0.068221, 0.047393, 0.055752, 0.050547, 0.022238, 0.029807, 0.025336, 0.019142, 0.014707, 0.011855, 0.016371, 0.006026, 0.008587, 0.024677, 0.013646, 0.009306, 0.010332, 0.015966, 0.006767, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016043, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.040310, 0.249660, 0.481394, 0.484369, 0.472833, 0.387906, 0.368892, 0.332800, 0.281656, 0.241614, 0.234910, 0.187118, 0.152960, 0.134827, 0.124522, 0.127650, 0.088763, 0.090033, 0.070461, 0.072910, 0.042068, 0.070964, 0.062577, 0.028735, 0.037136, 0.018945, 0.040682, 0.000000, 0.027048, 0.021739, 0.006966, 0.000000, 0.018491, 0.020994, 0.021075, 0.023699, 0.011594, 0.000000, 0.000000, 0.000000, 0.000000, 0.016674, 0.014779, 0.000000, 0.000000, 0.017733, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.033226, 0.122540, 0.159600, 0.219896, 0.227911, 0.276410, 0.245759, 0.235210, 0.239575, 0.225513, 0.205922, 0.217003, 0.214438, 0.195085, 0.171800, 0.181192, 0.152964, 0.146426, 0.138932, 0.096249, 0.122211, 0.085504, 0.071188, 0.087694, 0.065571, 0.037794, 0.042500, 0.031915, 0.040592, 0.036811, 0.021601, 0.017216, 0.046817, 0.033106, 0.053440, 0.047080, 0.037365, 0.021842, 0.000000, 0.063635, 0.000000, 0.000000, 0.014973, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026015, 0.026460, 0.000000, 0.031706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.015690, 0.033690, 0.069702, 0.074259, 0.110625, 0.123827, 0.152482, 0.165001, 0.163024, 0.170388, 0.170807, 0.163774, 0.161024, 0.137867, 0.154255, 0.180666, 0.154362, 0.110838, 0.149978, 0.096413, 0.102044, 0.094218, 0.099756, 0.065451, 0.062192, 0.030985, 0.048145, 0.102415, 0.060110, 0.055905, 0.017319, 0.028316, 0.055688, 0.044592, 0.046627, 0.013638, 0.000000, 0.026543, 0.003536, 0.013319, 0.016649, 0.000000, 0.050318, 0.000000, 0.054204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000974, 0.001908, 0.007952, 0.022367, 0.034393, 0.057848, 0.088793, 0.090526, 0.119289, 0.117079, 0.126011, 0.119118, 0.124013, 0.171060, 0.131716, 0.125587, 0.120817, 0.139513, 0.110476, 0.073362, 0.123670, 0.102076, 0.107948, 0.095554, 0.089962, 0.076586, 0.037455, 0.087925, 0.043648, 0.070221, 0.060204, 0.037049, 0.053546, 0.054817, 0.036949, 0.026211, 0.001889, 0.025748, 0.031991, 0.067194, 0.033301, 0.000000, 0.000000, 0.000000, 0.036103, 0.038385, 0.000000, 0.022940, 0.000000, 0.000000, 0.000000, 0.000000, 0.043342, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004145, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.022168, 0.000000, 0.001164, 0.003691, 0.005568, 0.014230, 0.028520, 0.037334, 0.066181, 0.064671, 0.073805, 0.082632, 0.089437, 0.096155, 0.106869, 0.094426, 0.117744, 0.113695, 0.112991, 0.100357, 0.108245, 0.086506, 0.099251, 0.095554, 0.094077, 0.061773, 0.062523, 0.086350, 0.074405, 0.051826, 0.055870, 0.052008, 0.047318, 0.021872, 0.032612, 0.034273, 0.036198, 0.034295, 0.015670, 0.063726, 0.026810, 0.041406, 0.049045, 0.016719, 0.000000, 0.018024, 0.039411, 0.021488, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.036279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001146, 0.008224, 0.007592, 0.018036, 0.030108, 0.048618, 0.048775, 0.061088, 0.068511, 0.084823, 0.085693, 0.073037, 0.072138, 0.081121, 0.080218, 0.125374, 0.104512, 0.072964, 0.060590, 0.074819, 0.110988, 0.100904, 0.103903, 0.085725, 0.062108, 0.058670, 0.020695, 0.060775, 0.073933, 0.043798, 0.032641, 0.037694, 0.035584, 0.069327, 0.103841, 0.003338, 0.026692, 0.033339, 0.044190, 0.049892, 0.043419, 0.000000, 0.000000, 0.022199, 0.044357, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074341, 0.000000, 0.000000, 0.037400, 0.000000, 0.000000, 0.000000, 0.000000, 0.004365, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
