energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.287082, 0.230114, 0.047578, 0.085224, 0.059523, 0.041772, 0.022352, 0.060809, 0.057503, 0.048410, 0.036417, 0.061467, 0.034875, 0.050572, 0.038262, 0.008679, 0.033423, 0.047216, 0.000717, 0.008154, 0.032180, 0.031029, 0.025155, 0.010648, 0.013008, 0.022324, 0.032880, 0.000663, 0.016829, 0.019110, 0.050948, 0.028887, 0.022901, 0.036902, 0.017412, 0.018699, 0.024144, 0.031451, 0.035956, 0.007140, 0.028591, 0.007441, 0.000000, 0.000906, 0.043429, 0.013986, 0.000000, 0.053268, 0.015239, 0.027941, 0.000000, 0.019882, 0.020127, 0.003265, 0.000000, 0.000000, 0.006579, 0.056510, 0.000000, 0.000000, 0.000000, 0.004018, 0.018056, 0.011708, 0.000000, 0.025721, 0.020059, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.143969, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.193025, 0.187240, 0.126032, 0.190444, 0.100323, 0.215277, 0.115827, 0.175627, 0.174897, 0.154770, 0.123365, 0.126767, 0.139235, 0.122431, 0.151554, 0.145389, 0.115664, 0.100144, 0.090728, 0.100625, 0.175716, 0.086394, 0.128538, 0.054963, 0.111525, 0.099742, 0.069912, 0.023271, 0.075803, 0.078211, 0.139309, 0.163604, 0.040759, 0.090433, 0.051411, 0.046102, 0.002232, 0.086037, 0.077532, 0.058800, 0.082807, 0.093628, 0.083727, 0.121303, 0.068073, 0.095701, 0.124850, 0.122992, 0.027912, 0.103744, 0.028564, 0.100766, 0.065561, 0.023489, 0.020900, 0.095598, 0.066557, 0.104746, 0.079129, 0.048765, 0.029505, 0.050283, 0.031174, 0.058873, 0.021376, 0.059246, 0.037033, 0.004455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.174596, 0.054032, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.407761, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.220799, 0.299661, 0.340051, 0.324724, 0.388941, 0.470522, 0.332955, 0.407278, 0.332733, 0.293768, 0.303149, 0.267245, 0.254956, 0.233811, 0.284204, 0.244696, 0.250843, 0.221253, 0.167719, 0.248712, 0.186179, 0.250802, 0.221528, 0.184479, 0.240519, 0.144322, 0.164493, 0.184774, 0.199829, 0.131941, 0.205412, 0.148819, 0.025943, 0.099199, 0.082562, 0.136041, 0.124879, 0.016244, 0.144949, 0.100176, 0.152958, 0.103345, 0.113978, 0.111860, 0.084007, 0.141645, 0.083799, 0.110469, 0.159938, 0.126409, 0.147761, 0.154359, 0.163893, 0.134033, 0.135100, 0.130976, 0.032728, 0.050436, 0.157269, 0.248076, 0.094152, 0.103434, 0.053920, 0.026235, 0.044984, 0.065644, 0.011882, 0.132232, 0.000000, 0.073834, 0.078094, 0.002553, 0.068665, 0.000000, 0.174067, 0.000000, 0.000000, 0.298053, 0.000000, 0.000000, 0.512610, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.252092, 0.275563, 0.368004, 0.263866, 0.246501, 0.237624, 0.224354, 0.252523, 0.214740, 0.242578, 0.255771, 0.232844, 0.190699, 0.218391, 0.211464, 0.199744, 0.240117, 0.243010, 0.248763, 0.188768, 0.195357, 0.197799, 0.221854, 0.150754, 0.201542, 0.179134, 0.168510, 0.195845, 0.120586, 0.131163, 0.180494, 0.114281, 0.227269, 0.136694, 0.200641, 0.139076, 0.145019, 0.107982, 0.197203, 0.152070, 0.115389, 0.106974, 0.107249, 0.081120, 0.096017, 0.046692, 0.113850, 0.120380, 0.111811, 0.155199, 0.130716, 0.109156, 0.033342, 0.000000, 0.029076, 0.041102, 0.068430, 0.159227, 0.122290, 0.156490, 0.074081, 0.079468, 0.062752, 0.063672, 0.080359, 0.023474, 0.073967, 0.076041, 0.050096, 0.141741, 0.000000, 0.045515, 0.098866, 0.052542, 0.176024, 0.000000, 0.000000, 0.000000, 0.175663, 0.348060, 0.000000, 0.187394, 1.000000, 0.000000, 0.000317, 0.000000, 0.362113}:
{0,89, 0.000000, 0.000000, 0.000000, 0.240027, 0.001637, 0.001291, 0.169274, 0.079734, 0.072543, 0.099514, 0.087859, 0.096294, 0.138828, 0.117525, 0.227427, 0.153628, 0.201548, 0.124416, 0.172968, 0.099257, 0.140078, 0.200636, 0.141344, 0.204462, 0.104784, 0.099720, 0.129635, 0.106402, 0.143603, 0.081145, 0.086773, 0.102042, 0.129044, 0.106089, 0.060050, 0.123423, 0.150598, 0.098935, 0.150741, 0.088061, 0.147247, 0.102713, 0.127133, 0.096689, 0.108466, 0.080012, 0.058384, 0.082477, 0.054355, 0.064491, 0.007113, 0.151846, 0.079696, 0.018314, 0.192409, 0.084788, 0.111498, 0.034740, 0.075706, 0.010740, 0.084253, 0.040833, 0.030013, 0.195886, 0.067784, 0.051878, 0.037414, 0.048575, 0.052656, 0.078728, 0.043973, 0.013764, 0.047292, 0.023828, 0.090129, 0.141350, 0.090626, 0.000000, 0.160022, 0.142806, 0.000000, 0.000000, 0.174081, 0.000173, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.382280}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051322, 0.001429, 0.015287, 0.034961, 0.039188, 0.048292, 0.029221, 0.043182, 0.033017, 0.025977, 0.095046, 0.062647, 0.069043, 0.066531, 0.098258, 0.046378, 0.155353, 0.099503, 0.129075, 0.072384, 0.123235, 0.086269, 0.079486, 0.066671, 0.098736, 0.111277, 0.084588, 0.145720, 0.051148, 0.059391, 0.063371, 0.106786, 0.081741, 0.037574, 0.060628, 0.090973, 0.048237, 0.033298, 0.036975, 0.057816, 0.123897, 0.132721, 0.119114, 0.091765, 0.005700, 0.164844, 0.085967, 0.028993, 0.068898, 0.129862, 0.006019, 0.057631, 0.057931, 0.048905, 0.040278, 0.052530, 0.040753, 0.000000, 0.154534, 0.040280, 0.060166, 0.039037, 0.039091, 0.002409, 0.003463, 0.000000, 0.116208, 0.143215, 0.000000, 0.000000, 0.033210, 0.108569, 0.086925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.303870, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004513, 0.028176, 0.000000, 0.022749, 0.023489, 0.027413, 0.050418, 0.021369, 0.060552, 0.006624, 0.089404, 0.036530, 0.018440, 0.050101, 0.066675, 0.038642, 0.025682, 0.082477, 0.042648, 0.031815, 0.049071, 0.074666, 0.066236, 0.089146, 0.097351, 0.029398, 0.033821, 0.074458, 0.101265, 0.054064, 0.024006, 0.072882, 0.043466, 0.067690, 0.044610, 0.004263, 0.036788, 0.092585, 0.131049, 0.048575, 0.051828, 0.050215, 0.037939, 0.049748, 0.067885, 0.082246, 0.033760, 0.046193, 0.000000, 0.048180, 0.039142, 0.116052, 0.017074, 0.034336, 0.000000, 0.042892, 0.040984, 0.046004, 0.109735, 0.047304, 0.039242, 0.038736, 0.033168, 0.026737, 0.057390, 0.030274, 0.032280, 0.054170, 0.000000, 0.086825, 0.033621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000549, 0.000361, 0.000187, 0.020213, 0.000000, 0.026562, 0.005043, 0.012576, 0.012520, 0.019569, 0.013562, 0.057035, 0.040948, 0.019532, 0.040038, 0.008014, 0.016268, 0.012690, 0.030841, 0.025438, 0.053078, 0.052709, 0.033276, 0.034134, 0.042887, 0.051026, 0.073789, 0.050178, 0.033150, 0.041894, 0.000777, 0.001559, 0.067833, 0.121006, 0.028246, 0.004471, 0.032902, 0.044502, 0.071928, 0.021762, 0.025931, 0.000000, 0.080753, 0.079208, 0.065153, 0.005286, 0.045471, 0.006730, 0.033118, 0.034009, 0.028336, 0.035361, 0.034352, 0.032716, 0.022004, 0.004234, 0.045049, 0.023468, 0.036425, 0.042510, 0.016935, 0.033193, 0.058295, 0.023338, 0.020518, 0.004864, 0.045715, 0.023834, 0.000000, 0.068940, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
