energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.277080, 0.100752, 0.002122, 0.004997, 0.010004, 0.008557, 0.001932, 0.004115, 0.006120, 0.004952, 0.003004, 0.005751, 0.000442, 0.003218, 0.000852, 0.003502, 0.000775, 0.009107, 0.001538, 0.000000, 0.000000, 0.000000, 0.000283, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001520, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.579499, 0.637240, 0.440690, 0.259309, 0.166494, 0.171320, 0.156166, 0.136874, 0.099516, 0.100428, 0.075570, 0.046075, 0.044019, 0.024531, 0.020788, 0.011248, 0.014492, 0.015723, 0.027169, 0.012813, 0.011444, 0.031163, 0.018274, 0.018069, 0.015066, 0.001486, 0.001185, 0.017173, 0.002923, 0.001904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007994, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.077947, 0.373132, 0.542370, 0.493320, 0.424406, 0.375392, 0.341357, 0.319151, 0.260838, 0.207568, 0.198605, 0.176738, 0.147628, 0.149191, 0.103346, 0.122074, 0.101998, 0.061552, 0.064906, 0.036212, 0.015917, 0.051367, 0.033899, 0.034797, 0.034116, 0.002389, 0.004859, 0.000000, 0.007467, 0.004348, 0.001502, 0.000000, 0.005182, 0.006692, 0.011203, 0.009461, 0.005991, 0.000000, 0.000000, 0.000000, 0.000000, 0.011253, 0.011769, 0.000000, 0.000000, 0.015466, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.062152, 0.109660, 0.150120, 0.253558, 0.276144, 0.303380, 0.285995, 0.248539, 0.256424, 0.249726, 0.242181, 0.227482, 0.249746, 0.215360, 0.207922, 0.165062, 0.203159, 0.151906, 0.110890, 0.089729, 0.113565, 0.117916, 0.083955, 0.072146, 0.053870, 0.076446, 0.082923, 0.054100, 0.011156, 0.007354, 0.064547, 0.005123, 0.050729, 0.051135, 0.027726, 0.018978, 0.063986, 0.012325, 0.000000, 0.031824, 0.000000, 0.000000, 0.012584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027579, 0.025176, 0.000000, 0.026848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.029459, 0.041702, 0.059938, 0.093276, 0.100119, 0.113652, 0.149934, 0.171720, 0.171422, 0.204849, 0.201484, 0.198476, 0.189723, 0.169186, 0.180770, 0.151529, 0.155029, 0.129670, 0.198356, 0.123936, 0.147711, 0.116101, 0.094463, 0.024450, 0.097483, 0.035356, 0.033506, 0.149444, 0.131064, 0.041981, 0.005072, 0.046338, 0.136209, 0.084712, 0.019091, 0.053649, 0.000000, 0.013778, 0.043157, 0.007694, 0.011319, 0.000000, 0.039068, 0.000000, 0.045381, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.011049, 0.000527, 0.008248, 0.020525, 0.033723, 0.071506, 0.092426, 0.106624, 0.128152, 0.130180, 0.118053, 0.111092, 0.122071, 0.150814, 0.155544, 0.131501, 0.142069, 0.147966, 0.139678, 0.108891, 0.072060, 0.124842, 0.095673, 0.122386, 0.123980, 0.009183, 0.054230, 0.023824, 0.008722, 0.105901, 0.018266, 0.010404, 0.016737, 0.027190, 0.104735, 0.057682, 0.036926, 0.014139, 0.015753, 0.034838, 0.022632, 0.000000, 0.000000, 0.000000, 0.029978, 0.029476, 0.000000, 0.018816, 0.000000, 0.000000, 0.000000, 0.000000, 0.037554, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.038630, 0.000000, 0.000371, 0.007866, 0.004164, 0.014667, 0.025368, 0.053144, 0.054648, 0.065989, 0.057255, 0.094240, 0.103909, 0.103209, 0.106465, 0.092175, 0.114031, 0.126121, 0.144793, 0.125157, 0.116915, 0.087025, 0.091216, 0.112920, 0.104578, 0.103254, 0.054291, 0.134925, 0.020307, 0.069849, 0.042360, 0.014994, 0.089775, 0.006682, 0.016411, 0.014511, 0.017846, 0.016784, 0.043618, 0.031343, 0.014307, 0.110282, 0.078012, 0.012755, 0.000000, 0.014978, 0.029362, 0.020550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037404, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001103, 0.008992, 0.006860, 0.015713, 0.027318, 0.065370, 0.045554, 0.061739, 0.054820, 0.062273, 0.065183, 0.078743, 0.080805, 0.093653, 0.056570, 0.132666, 0.164660, 0.080339, 0.100213, 0.036740, 0.075285, 0.124329, 0.136891, 0.111310, 0.177492, 0.041183, 0.004615, 0.061776, 0.021138, 0.013365, 0.016433, 0.059263, 0.017912, 0.073896, 0.055862, 0.043941, 0.015067, 0.022520, 0.034996, 0.037277, 0.032145, 0.000000, 0.000000, 0.020258, 0.037810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070286, 0.000000, 0.000000, 0.034324, 0.000000, 0.000000, 0.000000, 0.000000, 0.004075, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
