energy(#nu_mucc)<
@energy =
{0,85, 0.260388, 0.239583, 0.204651, 0.159341, 0.133005, 0.048913, 0.098361, 0.062500, 0.029630, 0.047945, 0.014815, 0.000000, 0.000000, 0.026549, 0.009259, 0.009709, 0.011905, 0.011236, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.163435, 0.201389, 0.232558, 0.203297, 0.211823, 0.130435, 0.136612, 0.152778, 0.111111, 0.061644, 0.051852, 0.093220, 0.068627, 0.026549, 0.037037, 0.019417, 0.011905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.016667, 0.000000, 0.000000, 0.025641, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.030471, 0.107639, 0.167442, 0.197802, 0.192118, 0.201087, 0.103825, 0.125000, 0.103704, 0.095890, 0.081481, 0.076271, 0.029412, 0.070796, 0.083333, 0.038835, 0.083333, 0.022472, 0.000000, 0.000000, 0.014085, 0.032787, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.013850, 0.027778, 0.093023, 0.120879, 0.133005, 0.135870, 0.158470, 0.131944, 0.111111, 0.171233, 0.140741, 0.059322, 0.127451, 0.079646, 0.101852, 0.048544, 0.059524, 0.033708, 0.095890, 0.044118, 0.000000, 0.032787, 0.000000, 0.016667, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.002770, 0.031250, 0.055814, 0.065934, 0.093596, 0.163043, 0.081967, 0.166667, 0.140741, 0.116438, 0.059259, 0.076271, 0.049020, 0.123894, 0.064815, 0.058252, 0.059524, 0.067416, 0.041096, 0.014706, 0.098592, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.002770, 0.003472, 0.009302, 0.032967, 0.049261, 0.086957, 0.142077, 0.118056, 0.096296, 0.109589, 0.088889, 0.093220, 0.078431, 0.061947, 0.064815, 0.116505, 0.071429, 0.067416, 0.041096, 0.088235, 0.028169, 0.032787, 0.000000, 0.066667, 0.022222, 0.044776, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.004651, 0.005495, 0.054187, 0.038043, 0.060109, 0.062500, 0.074074, 0.082192, 0.096296, 0.127119, 0.098039, 0.070796, 0.092593, 0.097087, 0.071429, 0.101124, 0.041096, 0.088235, 0.042254, 0.049180, 0.000000, 0.033333, 0.022222, 0.014925, 0.025641, 0.021739, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.003472, 0.009302, 0.000000, 0.000000, 0.016304, 0.043716, 0.041667, 0.118519, 0.109589, 0.074074, 0.067797, 0.058824, 0.079646, 0.046296, 0.067961, 0.095238, 0.044944, 0.082192, 0.058824, 0.084507, 0.032787, 0.067797, 0.033333, 0.111111, 0.029851, 0.051282, 0.043478, 0.000000, 0.096154, 0.052632, 0.038462, 0.000000, 0.033333, 0.000000, 0.037037, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.004926, 0.032609, 0.032787, 0.048611, 0.044444, 0.027397, 0.088889, 0.118644, 0.127451, 0.106195, 0.101852, 0.087379, 0.047619, 0.056180, 0.082192, 0.044118, 0.070423, 0.016393, 0.050847, 0.050000, 0.066667, 0.014925, 0.051282, 0.021739, 0.000000, 0.019231, 0.052632, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.004926, 0.005435, 0.027322, 0.013889, 0.059259, 0.047945, 0.111111, 0.059322, 0.098039, 0.070796, 0.074074, 0.116505, 0.083333, 0.101124, 0.082192, 0.029412, 0.098592, 0.032787, 0.050847, 0.066667, 0.044444, 0.000000, 0.051282, 0.021739, 0.000000, 0.038462, 0.026316, 0.038462, 0.000000, 0.033333, 0.029412, 0.037037, 0.035714, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
