energy(#nc)<
@energy =
{0,85, 0.200000, 0.125000, 0.466667, 0.200000, 0.385965, 0.444444, 0.368421, 0.389937, 0.341935, 0.367816, 0.314286, 0.265700, 0.309179, 0.235849, 0.278846, 0.255924, 0.232558, 0.227679, 0.227027, 0.173184, 0.267045, 0.195652, 0.168750, 0.224242, 0.146341, 0.194631, 0.182482, 0.265152, 0.208696, 0.123188, 0.209091, 0.166667, 0.128440, 0.149123, 0.060606, 0.094340, 0.164948, 0.154545, 0.141414, 0.139241, 0.094595, 0.092784, 0.188235, 0.134146, 0.121622, 0.172414, 0.073529, 0.112676, 0.093750, 0.090909, 0.127273, 0.133333, 0.086957, 0.079365, 0.107143, 0.127660, 0.019231, 0.073171, 0.118644, 0.119048, 0.078182, 0.079897, 0.062271, 0.036458, 0.049080, 0.036765, 0.020619, 0.014286, 0.067797, 0.000000, 0.055556, 0.031250, 0.105263, 0.030303, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000}:
{0,85, 0.200000, 0.000000, 0.133333, 0.320000, 0.210526, 0.111111, 0.192982, 0.201258, 0.200000, 0.201149, 0.245714, 0.236715, 0.207729, 0.188679, 0.216346, 0.199052, 0.255814, 0.209821, 0.205405, 0.189944, 0.181818, 0.179348, 0.181250, 0.206061, 0.231707, 0.167785, 0.197080, 0.159091, 0.182609, 0.152174, 0.163636, 0.095238, 0.146789, 0.114035, 0.161616, 0.141509, 0.144330, 0.145455, 0.131313, 0.139241, 0.121622, 0.092784, 0.082353, 0.134146, 0.067568, 0.086207, 0.102941, 0.084507, 0.140625, 0.136364, 0.090909, 0.111111, 0.072464, 0.047619, 0.107143, 0.085106, 0.038462, 0.073171, 0.033898, 0.119048, 0.083636, 0.067010, 0.047619, 0.062500, 0.055215, 0.066176, 0.061856, 0.085714, 0.033898, 0.045455, 0.083333, 0.093750, 0.000000, 0.000000, 0.033333, 0.066667, 0.071429, 0.000000, 0.166667, 0.000000, 0.111111, 0.000000, 0.066667, 0.000000, 0.000000, 0.500000}:
{0,85, 0.000000, 0.125000, 0.000000, 0.120000, 0.087719, 0.148148, 0.096491, 0.069182, 0.148387, 0.143678, 0.120000, 0.135266, 0.135266, 0.169811, 0.139423, 0.189573, 0.145349, 0.178571, 0.124324, 0.162011, 0.176136, 0.108696, 0.118750, 0.151515, 0.085366, 0.087248, 0.109489, 0.181818, 0.104348, 0.188406, 0.127273, 0.119048, 0.100917, 0.131579, 0.121212, 0.141509, 0.051546, 0.063636, 0.101010, 0.113924, 0.135135, 0.195876, 0.152941, 0.085366, 0.108108, 0.068966, 0.029412, 0.042254, 0.062500, 0.136364, 0.036364, 0.111111, 0.115942, 0.079365, 0.035714, 0.042553, 0.134615, 0.073171, 0.101695, 0.095238, 0.065455, 0.046392, 0.051282, 0.067708, 0.036810, 0.036765, 0.010309, 0.057143, 0.050847, 0.045455, 0.027778, 0.062500, 0.078947, 0.060606, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.055556, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.024691, 0.043860, 0.012579, 0.032258, 0.045977, 0.051429, 0.091787, 0.062802, 0.070755, 0.096154, 0.061611, 0.058140, 0.102679, 0.086486, 0.089385, 0.062500, 0.119565, 0.075000, 0.103030, 0.121951, 0.087248, 0.043796, 0.090909, 0.069565, 0.108696, 0.090909, 0.095238, 0.100917, 0.105263, 0.131313, 0.018868, 0.103093, 0.127273, 0.080808, 0.139241, 0.081081, 0.041237, 0.035294, 0.085366, 0.108108, 0.034483, 0.058824, 0.056338, 0.015625, 0.090909, 0.072727, 0.111111, 0.072464, 0.079365, 0.017857, 0.085106, 0.019231, 0.048780, 0.050847, 0.071429, 0.052727, 0.051546, 0.021978, 0.020833, 0.030675, 0.022059, 0.041237, 0.042857, 0.050847, 0.015152, 0.027778, 0.000000, 0.026316, 0.060606, 0.100000, 0.000000, 0.071429, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.012346, 0.017544, 0.031447, 0.032258, 0.017241, 0.017143, 0.043478, 0.057971, 0.056604, 0.048077, 0.052133, 0.052326, 0.062500, 0.043243, 0.089385, 0.039773, 0.081522, 0.075000, 0.036364, 0.073171, 0.114094, 0.094891, 0.037879, 0.060870, 0.065217, 0.045455, 0.087302, 0.036697, 0.052632, 0.070707, 0.132075, 0.082474, 0.081818, 0.070707, 0.050633, 0.013514, 0.103093, 0.023529, 0.073171, 0.040541, 0.068966, 0.073529, 0.070423, 0.125000, 0.060606, 0.036364, 0.066667, 0.072464, 0.079365, 0.071429, 0.021277, 0.096154, 0.048780, 0.101695, 0.095238, 0.049091, 0.033505, 0.040293, 0.046875, 0.042945, 0.014706, 0.051546, 0.028571, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.071429, 0.058824, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.012903, 0.022989, 0.017143, 0.004831, 0.004831, 0.047170, 0.028846, 0.023697, 0.023256, 0.017857, 0.070270, 0.061453, 0.045455, 0.016304, 0.068750, 0.048485, 0.042683, 0.067114, 0.080292, 0.000000, 0.052174, 0.028986, 0.045455, 0.079365, 0.073394, 0.070175, 0.070707, 0.056604, 0.051546, 0.045455, 0.050505, 0.025316, 0.081081, 0.041237, 0.082353, 0.024390, 0.040541, 0.068966, 0.044118, 0.042254, 0.078125, 0.015152, 0.018182, 0.000000, 0.043478, 0.079365, 0.071429, 0.063830, 0.038462, 0.048780, 0.016949, 0.023810, 0.049091, 0.033505, 0.043956, 0.031250, 0.024540, 0.029412, 0.020619, 0.042857, 0.016949, 0.015152, 0.000000, 0.031250, 0.026316, 0.030303, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.133333, 0.166667, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.006452, 0.005747, 0.005714, 0.000000, 0.009662, 0.018868, 0.009615, 0.014218, 0.011628, 0.008929, 0.032432, 0.011173, 0.011364, 0.032609, 0.018750, 0.024242, 0.030488, 0.060403, 0.021898, 0.007576, 0.043478, 0.065217, 0.045455, 0.079365, 0.064220, 0.043860, 0.050505, 0.037736, 0.092784, 0.036364, 0.020202, 0.012658, 0.081081, 0.061856, 0.035294, 0.060976, 0.067568, 0.051724, 0.029412, 0.028169, 0.062500, 0.075758, 0.072727, 0.044444, 0.028986, 0.079365, 0.017857, 0.063830, 0.076923, 0.024390, 0.033898, 0.023810, 0.041818, 0.023196, 0.029304, 0.010417, 0.042945, 0.022059, 0.020619, 0.028571, 0.016949, 0.030303, 0.000000, 0.000000, 0.026316, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011429, 0.000000, 0.004831, 0.014151, 0.000000, 0.009479, 0.017442, 0.013393, 0.032432, 0.011173, 0.011364, 0.032609, 0.031250, 0.030303, 0.018293, 0.013423, 0.029197, 0.037879, 0.026087, 0.021739, 0.063636, 0.023810, 0.018349, 0.070175, 0.020202, 0.028302, 0.051546, 0.027273, 0.050505, 0.025316, 0.054054, 0.051546, 0.047059, 0.024390, 0.067568, 0.086207, 0.088235, 0.028169, 0.078125, 0.045455, 0.018182, 0.000000, 0.043478, 0.063492, 0.035714, 0.021277, 0.000000, 0.073171, 0.050847, 0.023810, 0.040000, 0.033505, 0.029304, 0.020833, 0.012270, 0.029412, 0.030928, 0.014286, 0.016949, 0.030303, 0.000000, 0.031250, 0.026316, 0.030303, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004831, 0.009434, 0.009615, 0.009479, 0.005814, 0.008929, 0.021622, 0.027933, 0.022727, 0.016304, 0.018750, 0.012121, 0.006098, 0.033557, 0.000000, 0.015152, 0.000000, 0.007246, 0.027273, 0.023810, 0.045872, 0.008772, 0.000000, 0.037736, 0.051546, 0.018182, 0.030303, 0.063291, 0.013514, 0.030928, 0.011765, 0.048780, 0.054054, 0.017241, 0.014706, 0.042254, 0.015625, 0.015152, 0.036364, 0.066667, 0.028986, 0.047619, 0.000000, 0.021277, 0.019231, 0.000000, 0.084746, 0.023810, 0.027273, 0.030928, 0.021978, 0.020833, 0.012270, 0.007353, 0.020619, 0.028571, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.125000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008929, 0.000000, 0.000000, 0.000000, 0.005435, 0.012500, 0.012121, 0.012195, 0.006711, 0.036496, 0.022727, 0.017391, 0.014493, 0.009091, 0.015873, 0.027523, 0.035088, 0.050505, 0.056604, 0.000000, 0.054545, 0.030303, 0.025316, 0.081081, 0.020619, 0.047059, 0.024390, 0.040541, 0.051724, 0.044118, 0.014085, 0.015625, 0.000000, 0.018182, 0.022222, 0.000000, 0.015873, 0.035714, 0.042553, 0.000000, 0.097561, 0.016949, 0.000000, 0.029091, 0.023196, 0.014652, 0.015625, 0.030675, 0.014706, 0.041237, 0.014286, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000}:
