energy(#nc)<
@energy =
{0,85, 0.038190, 0.098901, 0.141604, 0.130170, 0.143577, 0.135338, 0.114325, 0.112308, 0.093178, 0.120325, 0.094758, 0.109980, 0.085648, 0.103982, 0.083521, 0.089431, 0.080357, 0.086687, 0.101351, 0.079245, 0.042969, 0.044355, 0.034483, 0.040404, 0.040000, 0.044199, 0.032258, 0.029197, 0.077844, 0.054795, 0.023810, 0.070423, 0.025424, 0.041322, 0.043956, 0.037736, 0.033613, 0.020202, 0.050505, 0.022472, 0.011236, 0.056180, 0.023810, 0.045455, 0.035088, 0.063291, 0.016949, 0.019231, 0.018182, 0.032258, 0.059701, 0.016129, 0.020408, 0.121212, 0.073171, 0.000000, 0.033333, 0.085714, 0.024390, 0.029412, 0.023158, 0.028125, 0.020408, 0.029851, 0.028846, 0.014925, 0.000000, 0.051282, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.005658, 0.015873, 0.066416, 0.085158, 0.091940, 0.107769, 0.112948, 0.098462, 0.086522, 0.089431, 0.084677, 0.065173, 0.092593, 0.050885, 0.069977, 0.056911, 0.062500, 0.052632, 0.064189, 0.052830, 0.093750, 0.064516, 0.064655, 0.055556, 0.035000, 0.071823, 0.080645, 0.080292, 0.065868, 0.027397, 0.031746, 0.028169, 0.042373, 0.033058, 0.054945, 0.037736, 0.025210, 0.060606, 0.020202, 0.078652, 0.033708, 0.067416, 0.059524, 0.045455, 0.070175, 0.037975, 0.016949, 0.019231, 0.036364, 0.112903, 0.029851, 0.048387, 0.020408, 0.000000, 0.000000, 0.020833, 0.166667, 0.057143, 0.048780, 0.058824, 0.021053, 0.018750, 0.035714, 0.022388, 0.019231, 0.014925, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.016291, 0.037713, 0.052897, 0.071429, 0.067493, 0.066154, 0.079867, 0.068293, 0.076613, 0.077393, 0.060185, 0.079646, 0.092551, 0.048780, 0.074405, 0.065015, 0.087838, 0.067925, 0.058594, 0.064516, 0.043103, 0.020202, 0.045000, 0.055249, 0.059140, 0.087591, 0.029940, 0.020548, 0.063492, 0.049296, 0.042373, 0.033058, 0.054945, 0.075472, 0.084034, 0.030303, 0.010101, 0.044944, 0.044944, 0.033708, 0.000000, 0.045455, 0.052632, 0.012658, 0.050847, 0.019231, 0.036364, 0.048387, 0.059701, 0.064516, 0.020408, 0.030303, 0.000000, 0.000000, 0.033333, 0.028571, 0.073171, 0.088235, 0.016842, 0.028125, 0.030612, 0.029851, 0.019231, 0.029851, 0.000000, 0.051282, 0.000000, 0.074074, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.002506, 0.014599, 0.026448, 0.047619, 0.061983, 0.060000, 0.069884, 0.058537, 0.058468, 0.067210, 0.060185, 0.073009, 0.056433, 0.081301, 0.050595, 0.040248, 0.033784, 0.064151, 0.046875, 0.044355, 0.081897, 0.045455, 0.055000, 0.055249, 0.032258, 0.036496, 0.035928, 0.041096, 0.039683, 0.035211, 0.025424, 0.016529, 0.032967, 0.018868, 0.033613, 0.030303, 0.050505, 0.033708, 0.067416, 0.056180, 0.035714, 0.045455, 0.017544, 0.012658, 0.033898, 0.019231, 0.018182, 0.016129, 0.029851, 0.032258, 0.000000, 0.060606, 0.000000, 0.020833, 0.033333, 0.000000, 0.024390, 0.088235, 0.023158, 0.018750, 0.045918, 0.000000, 0.028846, 0.014925, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.001253, 0.002433, 0.015113, 0.018797, 0.042700, 0.047692, 0.048253, 0.068293, 0.060484, 0.063136, 0.043981, 0.037611, 0.067720, 0.043360, 0.050595, 0.055728, 0.050676, 0.083019, 0.042969, 0.072581, 0.034483, 0.060606, 0.045000, 0.055249, 0.048387, 0.036496, 0.047904, 0.020548, 0.047619, 0.084507, 0.042373, 0.024793, 0.076923, 0.047170, 0.033613, 0.030303, 0.040404, 0.067416, 0.033708, 0.056180, 0.083333, 0.045455, 0.000000, 0.025316, 0.067797, 0.038462, 0.018182, 0.032258, 0.029851, 0.000000, 0.040816, 0.000000, 0.048780, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.033684, 0.018750, 0.035714, 0.029851, 0.019231, 0.000000, 0.016949, 0.025641, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.001217, 0.003778, 0.006266, 0.020661, 0.043077, 0.066556, 0.047154, 0.046371, 0.061100, 0.050926, 0.077434, 0.065463, 0.056911, 0.056548, 0.071207, 0.057432, 0.041509, 0.035156, 0.048387, 0.034483, 0.060606, 0.060000, 0.055249, 0.053763, 0.065693, 0.059880, 0.034247, 0.055556, 0.042254, 0.050847, 0.033058, 0.032967, 0.028302, 0.067227, 0.030303, 0.030303, 0.044944, 0.022472, 0.022472, 0.011905, 0.015152, 0.000000, 0.000000, 0.016949, 0.019231, 0.000000, 0.000000, 0.014925, 0.032258, 0.040816, 0.000000, 0.000000, 0.020833, 0.000000, 0.085714, 0.073171, 0.000000, 0.029474, 0.018750, 0.030612, 0.037313, 0.009615, 0.029851, 0.000000, 0.000000, 0.046512, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.250000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.001253, 0.000000, 0.001259, 0.002506, 0.001377, 0.013846, 0.014975, 0.021138, 0.050403, 0.034623, 0.055556, 0.033186, 0.027088, 0.070461, 0.053571, 0.065015, 0.037162, 0.026415, 0.050781, 0.044355, 0.051724, 0.030303, 0.040000, 0.060773, 0.043011, 0.036496, 0.041916, 0.013699, 0.055556, 0.049296, 0.050847, 0.008264, 0.032967, 0.037736, 0.016807, 0.010101, 0.050505, 0.022472, 0.044944, 0.011236, 0.059524, 0.000000, 0.035088, 0.050633, 0.033898, 0.038462, 0.000000, 0.032258, 0.014925, 0.112903, 0.061224, 0.060606, 0.073171, 0.000000, 0.033333, 0.028571, 0.048780, 0.058824, 0.031579, 0.018750, 0.030612, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.046512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.001259, 0.001253, 0.001377, 0.015385, 0.018303, 0.026016, 0.032258, 0.030550, 0.018519, 0.037611, 0.038375, 0.040650, 0.068452, 0.040248, 0.050676, 0.052830, 0.039062, 0.052419, 0.038793, 0.050505, 0.045000, 0.044199, 0.037634, 0.021898, 0.053892, 0.089041, 0.039683, 0.028169, 0.033898, 0.041322, 0.021978, 0.028302, 0.058824, 0.080808, 0.040404, 0.067416, 0.022472, 0.022472, 0.047619, 0.060606, 0.017544, 0.063291, 0.050847, 0.057692, 0.036364, 0.064516, 0.029851, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.024390, 0.058824, 0.012632, 0.018750, 0.000000, 0.022388, 0.028846, 0.000000, 0.016949, 0.025641, 0.046512, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001253, 0.000000, 0.001538, 0.003328, 0.009756, 0.014113, 0.026477, 0.027778, 0.042035, 0.042889, 0.027100, 0.032738, 0.040248, 0.027027, 0.033962, 0.042969, 0.024194, 0.021552, 0.040404, 0.040000, 0.049724, 0.000000, 0.021898, 0.035928, 0.020548, 0.023810, 0.021127, 0.025424, 0.016529, 0.021978, 0.028302, 0.033613, 0.010101, 0.070707, 0.044944, 0.033708, 0.033708, 0.035714, 0.045455, 0.035088, 0.012658, 0.016949, 0.000000, 0.018182, 0.032258, 0.044776, 0.000000, 0.000000, 0.030303, 0.000000, 0.020833, 0.033333, 0.000000, 0.024390, 0.088235, 0.018947, 0.028125, 0.030612, 0.007463, 0.048077, 0.014925, 0.033898, 0.000000, 0.023256, 0.000000, 0.038462, 0.058824, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003077, 0.004992, 0.006504, 0.020161, 0.024440, 0.018519, 0.028761, 0.024831, 0.021680, 0.029762, 0.052632, 0.023649, 0.022642, 0.058594, 0.084677, 0.043103, 0.010101, 0.050000, 0.044199, 0.069892, 0.036496, 0.041916, 0.034247, 0.015873, 0.021127, 0.008475, 0.033058, 0.021978, 0.028302, 0.008403, 0.020202, 0.040404, 0.011236, 0.000000, 0.011236, 0.035714, 0.015152, 0.035088, 0.037975, 0.067797, 0.019231, 0.036364, 0.016129, 0.000000, 0.064516, 0.020408, 0.060606, 0.048780, 0.062500, 0.066667, 0.000000, 0.000000, 0.000000, 0.027368, 0.025000, 0.005102, 0.022388, 0.000000, 0.014925, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
