energy(#nu_nqe)<
@energy =
{0,85, 0.423077, 0.474286, 0.303279, 0.169811, 0.143216, 0.087571, 0.038363, 0.073733, 0.032051, 0.040100, 0.018088, 0.000000, 0.013055, 0.017595, 0.011869, 0.003322, 0.006711, 0.000000, 0.000000, 0.004292, 0.008772, 0.004525, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.076923, 0.251429, 0.323770, 0.283019, 0.216080, 0.135593, 0.145780, 0.092166, 0.079060, 0.090226, 0.023256, 0.030769, 0.023499, 0.023460, 0.017804, 0.033223, 0.016779, 0.003509, 0.004219, 0.008584, 0.000000, 0.000000, 0.000000, 0.000000, 0.006329, 0.000000, 0.006667, 0.000000, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.068571, 0.233607, 0.248428, 0.236181, 0.231638, 0.166240, 0.147465, 0.132479, 0.075188, 0.067183, 0.058974, 0.052219, 0.038123, 0.053412, 0.039867, 0.023490, 0.042105, 0.016878, 0.034335, 0.026316, 0.004525, 0.021277, 0.015544, 0.006329, 0.000000, 0.006667, 0.007246, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.012821, 0.000000, 0.061475, 0.154088, 0.211055, 0.177966, 0.184143, 0.149770, 0.130342, 0.135338, 0.077519, 0.066667, 0.065274, 0.061584, 0.056380, 0.033223, 0.046980, 0.017544, 0.050633, 0.025751, 0.021930, 0.004525, 0.026596, 0.000000, 0.018987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007874, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.004098, 0.059748, 0.085427, 0.166667, 0.176471, 0.156682, 0.123932, 0.145363, 0.142119, 0.105128, 0.099217, 0.070381, 0.053412, 0.039867, 0.040268, 0.028070, 0.046414, 0.042918, 0.017544, 0.022624, 0.021277, 0.015544, 0.006329, 0.017857, 0.013333, 0.007246, 0.020408, 0.014706, 0.023622, 0.000000, 0.009091, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.018868, 0.037688, 0.087571, 0.135550, 0.145161, 0.128205, 0.100251, 0.108527, 0.102564, 0.091384, 0.093842, 0.053412, 0.059801, 0.087248, 0.049123, 0.029536, 0.030043, 0.021930, 0.018100, 0.010638, 0.015544, 0.018987, 0.011905, 0.006667, 0.014493, 0.006803, 0.022059, 0.007874, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002169, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.004098, 0.006289, 0.015075, 0.036723, 0.081841, 0.103687, 0.123932, 0.120301, 0.111111, 0.133333, 0.101828, 0.085044, 0.089021, 0.079734, 0.043624, 0.059649, 0.046414, 0.034335, 0.035088, 0.054299, 0.026596, 0.031088, 0.018987, 0.011905, 0.046667, 0.036232, 0.006803, 0.014706, 0.015748, 0.014706, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.010526, 0.000000, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.004098, 0.000000, 0.005025, 0.025424, 0.030691, 0.064516, 0.094017, 0.112782, 0.118863, 0.112821, 0.109661, 0.079179, 0.089021, 0.069767, 0.077181, 0.066667, 0.054852, 0.038627, 0.074561, 0.054299, 0.037234, 0.062176, 0.006329, 0.035714, 0.013333, 0.036232, 0.006803, 0.007353, 0.007874, 0.022059, 0.009091, 0.000000, 0.012048, 0.021978, 0.019608, 0.010526, 0.010204, 0.025000, 0.000000, 0.014493, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.005025, 0.019774, 0.010230, 0.023041, 0.066239, 0.090226, 0.142119, 0.128205, 0.093995, 0.090909, 0.083086, 0.056478, 0.057047, 0.056140, 0.033755, 0.051502, 0.043860, 0.058824, 0.026596, 0.046632, 0.069620, 0.041667, 0.026667, 0.014493, 0.034014, 0.000000, 0.031496, 0.007353, 0.027273, 0.012195, 0.000000, 0.010989, 0.009804, 0.021053, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.002513, 0.000000, 0.010230, 0.013825, 0.023504, 0.042607, 0.077519, 0.066667, 0.099217, 0.102639, 0.080119, 0.073090, 0.077181, 0.080702, 0.033755, 0.055794, 0.043860, 0.049774, 0.053191, 0.051813, 0.037975, 0.035714, 0.020000, 0.021739, 0.040816, 0.007353, 0.015748, 0.036765, 0.009091, 0.024390, 0.012048, 0.010989, 0.009804, 0.010526, 0.010204, 0.012500, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.002513, 0.000000, 0.002558, 0.002304, 0.029915, 0.017544, 0.046512, 0.058974, 0.101828, 0.079179, 0.074184, 0.089701, 0.070470, 0.094737, 0.063291, 0.042918, 0.057018, 0.049774, 0.058511, 0.056995, 0.037975, 0.017857, 0.026667, 0.043478, 0.054422, 0.044118, 0.031496, 0.014706, 0.018182, 0.024390, 0.000000, 0.021978, 0.009804, 0.000000, 0.010204, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.016667, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
