energy(#nu_nqe)<
@energy =
{0,85, 0.429054, 0.169202, 0.067058, 0.067490, 0.032889, 0.033217, 0.023992, 0.016815, 0.010753, 0.015075, 0.006887, 0.002774, 0.003035, 0.005119, 0.001812, 0.000000, 0.002146, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.414414, 0.403042, 0.265717, 0.125103, 0.102222, 0.075175, 0.051823, 0.047478, 0.035484, 0.025126, 0.020661, 0.013870, 0.015175, 0.015358, 0.005435, 0.007984, 0.000000, 0.002475, 0.002674, 0.002674, 0.000000, 0.000000, 0.007220, 0.003610, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.092342, 0.259506, 0.330260, 0.263374, 0.163556, 0.146853, 0.117083, 0.092977, 0.055914, 0.047739, 0.033058, 0.034674, 0.031866, 0.029010, 0.025362, 0.007984, 0.015021, 0.009901, 0.008021, 0.010695, 0.002809, 0.003215, 0.000000, 0.003610, 0.004065, 0.008475, 0.000000, 0.000000, 0.004651, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.023649, 0.100760, 0.216262, 0.261728, 0.211556, 0.158217, 0.130518, 0.100890, 0.097849, 0.061558, 0.057851, 0.055479, 0.030349, 0.022184, 0.014493, 0.023952, 0.008584, 0.017327, 0.008021, 0.005348, 0.002809, 0.009646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004651, 0.000000, 0.000000, 0.005882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.010135, 0.039924, 0.072087, 0.171193, 0.219556, 0.173951, 0.149712, 0.159248, 0.108602, 0.086683, 0.074380, 0.058252, 0.062215, 0.030717, 0.032609, 0.027944, 0.023605, 0.012376, 0.016043, 0.016043, 0.008427, 0.009646, 0.010830, 0.007220, 0.004065, 0.008475, 0.000000, 0.000000, 0.004651, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.009506, 0.025985, 0.058436, 0.157333, 0.174825, 0.157390, 0.127596, 0.140860, 0.116834, 0.092287, 0.076283, 0.074355, 0.052901, 0.048913, 0.033932, 0.027897, 0.019802, 0.037433, 0.018717, 0.014045, 0.016077, 0.014440, 0.007220, 0.012195, 0.000000, 0.004630, 0.009217, 0.004651, 0.000000, 0.006061, 0.011765, 0.000000, 0.000000, 0.000000, 0.007353, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.001126, 0.000951, 0.005029, 0.018107, 0.061333, 0.125000, 0.170825, 0.122651, 0.133333, 0.120603, 0.099174, 0.087379, 0.083460, 0.066553, 0.059783, 0.041916, 0.049356, 0.029703, 0.018717, 0.021390, 0.016854, 0.012862, 0.018051, 0.007220, 0.016260, 0.004237, 0.018519, 0.000000, 0.000000, 0.006061, 0.012121, 0.000000, 0.000000, 0.000000, 0.014925, 0.014706, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.004191, 0.009877, 0.024889, 0.057692, 0.110365, 0.157270, 0.110753, 0.135678, 0.117080, 0.108183, 0.100152, 0.073379, 0.052536, 0.047904, 0.053648, 0.044554, 0.026738, 0.034759, 0.025281, 0.012862, 0.018051, 0.025271, 0.008130, 0.008475, 0.009259, 0.009217, 0.004651, 0.018182, 0.006061, 0.011765, 0.006757, 0.017241, 0.000000, 0.000000, 0.009615, 0.000000, 0.000000, 0.010638, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000951, 0.000000, 0.006584, 0.010667, 0.018357, 0.049904, 0.091988, 0.121505, 0.120603, 0.089532, 0.094313, 0.081942, 0.080205, 0.077899, 0.053892, 0.060086, 0.042079, 0.040107, 0.032086, 0.033708, 0.041801, 0.014440, 0.018051, 0.020325, 0.008475, 0.009259, 0.009217, 0.004651, 0.018182, 0.006061, 0.005882, 0.006757, 0.000000, 0.000000, 0.014706, 0.000000, 0.000000, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000951, 0.001676, 0.000823, 0.001778, 0.013112, 0.019194, 0.036597, 0.107527, 0.106784, 0.126722, 0.104022, 0.069803, 0.095563, 0.074275, 0.063872, 0.068670, 0.039604, 0.056150, 0.042781, 0.044944, 0.032154, 0.032491, 0.014440, 0.012195, 0.021186, 0.013889, 0.027650, 0.013953, 0.018182, 0.024242, 0.005882, 0.000000, 0.000000, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
