energy(#nc)<
@energy =
{0,85, 0.427419, 0.420495, 0.399361, 0.397790, 0.385604, 0.377232, 0.329435, 0.347023, 0.306163, 0.257944, 0.263254, 0.265597, 0.208678, 0.197479, 0.225225, 0.220982, 0.226636, 0.231527, 0.217877, 0.148352, 0.194030, 0.191824, 0.181818, 0.148855, 0.180672, 0.118644, 0.144144, 0.155556, 0.121495, 0.195767, 0.170732, 0.177419, 0.091429, 0.140127, 0.171233, 0.159091, 0.069231, 0.100000, 0.161538, 0.177778, 0.111111, 0.127660, 0.134615, 0.145833, 0.123711, 0.089888, 0.184466, 0.075949, 0.135802, 0.115385, 0.085714, 0.076087, 0.136986, 0.109589, 0.129630, 0.160714, 0.113208, 0.054795, 0.080000, 0.109091, 0.089595, 0.089109, 0.053004, 0.102679, 0.067901, 0.059829, 0.044944, 0.046875, 0.056604, 0.058824, 0.102564, 0.064516, 0.000000, 0.047619, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.076613, 0.130742, 0.185304, 0.204420, 0.210797, 0.236607, 0.243665, 0.215606, 0.220676, 0.233645, 0.171846, 0.210339, 0.202479, 0.212185, 0.155405, 0.180804, 0.149533, 0.152709, 0.181564, 0.195055, 0.160448, 0.182390, 0.166144, 0.164122, 0.205882, 0.173729, 0.103604, 0.160000, 0.102804, 0.116402, 0.115854, 0.123656, 0.114286, 0.191083, 0.136986, 0.068182, 0.115385, 0.123077, 0.069231, 0.162963, 0.150794, 0.085106, 0.134615, 0.072917, 0.061856, 0.112360, 0.106796, 0.113924, 0.061728, 0.153846, 0.042857, 0.086957, 0.068493, 0.123288, 0.092593, 0.071429, 0.094340, 0.095890, 0.140000, 0.072727, 0.112717, 0.061881, 0.060071, 0.080357, 0.067901, 0.085470, 0.056180, 0.062500, 0.075472, 0.058824, 0.025641, 0.064516, 0.096774, 0.142857, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857}:
{0,85, 0.008065, 0.042403, 0.025559, 0.066298, 0.095116, 0.089286, 0.116959, 0.129363, 0.129225, 0.142056, 0.144424, 0.142602, 0.142562, 0.117647, 0.162162, 0.145089, 0.161215, 0.113300, 0.117318, 0.148352, 0.123134, 0.122642, 0.100313, 0.137405, 0.138655, 0.161017, 0.090090, 0.128889, 0.154206, 0.111111, 0.158537, 0.129032, 0.154286, 0.082803, 0.082192, 0.090909, 0.107692, 0.138462, 0.092308, 0.118519, 0.111111, 0.074468, 0.076923, 0.062500, 0.082474, 0.089888, 0.077670, 0.177215, 0.098765, 0.076923, 0.100000, 0.076087, 0.082192, 0.082192, 0.092593, 0.160714, 0.075472, 0.041096, 0.060000, 0.072727, 0.063584, 0.079208, 0.053004, 0.049107, 0.043210, 0.042735, 0.056180, 0.062500, 0.056604, 0.039216, 0.000000, 0.096774, 0.032258, 0.000000, 0.086957, 0.000000, 0.000000, 0.100000, 0.000000, 0.142857, 0.000000, 0.200000, 0.166667, 0.222222, 0.000000, 0.000000}:
{0,85, 0.004032, 0.024735, 0.022364, 0.041436, 0.051414, 0.040179, 0.046784, 0.059548, 0.077535, 0.080374, 0.100548, 0.092692, 0.101240, 0.105042, 0.112613, 0.089286, 0.079439, 0.100985, 0.117318, 0.096154, 0.089552, 0.106918, 0.081505, 0.099237, 0.100840, 0.101695, 0.126126, 0.088889, 0.102804, 0.063492, 0.079268, 0.069892, 0.097143, 0.057325, 0.068493, 0.060606, 0.092308, 0.053846, 0.115385, 0.074074, 0.063492, 0.148936, 0.038462, 0.104167, 0.103093, 0.089888, 0.058252, 0.063291, 0.074074, 0.076923, 0.042857, 0.054348, 0.082192, 0.068493, 0.111111, 0.125000, 0.094340, 0.054795, 0.120000, 0.090909, 0.054913, 0.042079, 0.060071, 0.031250, 0.061728, 0.008547, 0.033708, 0.015625, 0.018868, 0.058824, 0.051282, 0.096774, 0.064516, 0.000000, 0.217391, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.000000, 0.142857}:
{0,85, 0.000000, 0.000000, 0.006390, 0.011050, 0.007712, 0.022321, 0.040936, 0.030801, 0.037773, 0.048598, 0.062157, 0.058824, 0.066116, 0.073529, 0.069820, 0.073661, 0.058411, 0.076355, 0.044693, 0.063187, 0.085821, 0.062893, 0.103448, 0.076336, 0.054622, 0.067797, 0.063063, 0.071111, 0.088785, 0.052910, 0.067073, 0.048387, 0.074286, 0.050955, 0.075342, 0.121212, 0.053846, 0.115385, 0.061538, 0.074074, 0.039683, 0.031915, 0.105769, 0.041667, 0.082474, 0.067416, 0.116505, 0.012658, 0.074074, 0.038462, 0.042857, 0.097826, 0.054795, 0.054795, 0.111111, 0.053571, 0.075472, 0.068493, 0.080000, 0.072727, 0.060694, 0.024752, 0.063604, 0.031250, 0.024691, 0.042735, 0.033708, 0.031250, 0.000000, 0.000000, 0.025641, 0.064516, 0.000000, 0.142857, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000}:
{0,85, 0.004032, 0.003534, 0.000000, 0.002762, 0.007712, 0.015625, 0.019493, 0.018480, 0.025845, 0.035514, 0.032907, 0.028520, 0.045455, 0.060924, 0.049550, 0.055804, 0.065421, 0.051724, 0.064246, 0.087912, 0.067164, 0.069182, 0.068966, 0.049618, 0.037815, 0.042373, 0.076577, 0.066667, 0.060748, 0.079365, 0.036585, 0.080645, 0.040000, 0.063694, 0.068493, 0.060606, 0.053846, 0.030769, 0.030769, 0.051852, 0.047619, 0.085106, 0.038462, 0.041667, 0.082474, 0.044944, 0.029126, 0.025316, 0.098765, 0.076923, 0.057143, 0.054348, 0.068493, 0.082192, 0.055556, 0.089286, 0.075472, 0.082192, 0.060000, 0.036364, 0.043353, 0.044554, 0.021201, 0.026786, 0.018519, 0.042735, 0.011236, 0.015625, 0.018868, 0.039216, 0.051282, 0.000000, 0.000000, 0.095238, 0.043478, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.005141, 0.004464, 0.007797, 0.016427, 0.015905, 0.016822, 0.025594, 0.023173, 0.043388, 0.035714, 0.020270, 0.037946, 0.030374, 0.049261, 0.025140, 0.030220, 0.055970, 0.044025, 0.043887, 0.053435, 0.033613, 0.050847, 0.076577, 0.022222, 0.056075, 0.015873, 0.042683, 0.053763, 0.045714, 0.050955, 0.047945, 0.045455, 0.038462, 0.061538, 0.038462, 0.051852, 0.079365, 0.010638, 0.019231, 0.041667, 0.051546, 0.056180, 0.038835, 0.025316, 0.049383, 0.025641, 0.085714, 0.054348, 0.041096, 0.041096, 0.000000, 0.000000, 0.037736, 0.054795, 0.060000, 0.000000, 0.030347, 0.027228, 0.028269, 0.008929, 0.012346, 0.008547, 0.022472, 0.015625, 0.075472, 0.019608, 0.000000, 0.032258, 0.032258, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.003534, 0.003195, 0.000000, 0.002571, 0.002232, 0.005848, 0.010267, 0.007952, 0.009346, 0.012797, 0.012478, 0.016529, 0.029412, 0.022523, 0.013393, 0.037383, 0.027094, 0.027933, 0.016484, 0.052239, 0.031447, 0.031348, 0.053435, 0.037815, 0.042373, 0.004505, 0.035556, 0.046729, 0.058201, 0.054878, 0.010753, 0.034286, 0.019108, 0.020548, 0.030303, 0.046154, 0.015385, 0.030769, 0.044444, 0.015873, 0.042553, 0.038462, 0.072917, 0.051546, 0.056180, 0.048544, 0.025316, 0.049383, 0.038462, 0.000000, 0.043478, 0.027397, 0.041096, 0.018519, 0.000000, 0.037736, 0.000000, 0.020000, 0.018182, 0.036127, 0.024752, 0.024735, 0.013393, 0.012346, 0.042735, 0.022472, 0.046875, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002232, 0.000000, 0.004107, 0.000000, 0.005607, 0.003656, 0.008913, 0.008264, 0.006303, 0.015766, 0.020089, 0.016355, 0.012315, 0.019553, 0.013736, 0.007463, 0.028302, 0.034483, 0.026718, 0.029412, 0.021186, 0.036036, 0.040000, 0.023364, 0.052910, 0.018293, 0.037634, 0.017143, 0.038217, 0.020548, 0.037879, 0.061538, 0.053846, 0.053846, 0.044444, 0.071429, 0.042553, 0.028846, 0.020833, 0.010309, 0.033708, 0.009709, 0.025316, 0.037037, 0.000000, 0.057143, 0.043478, 0.027397, 0.013699, 0.018519, 0.000000, 0.000000, 0.013699, 0.040000, 0.072727, 0.036127, 0.037129, 0.000000, 0.026786, 0.037037, 0.008547, 0.044944, 0.046875, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001949, 0.004107, 0.005964, 0.005607, 0.003656, 0.003565, 0.004132, 0.010504, 0.006757, 0.013393, 0.014019, 0.019704, 0.011173, 0.019231, 0.022388, 0.015723, 0.015674, 0.015267, 0.012605, 0.016949, 0.040541, 0.035556, 0.028037, 0.037037, 0.030488, 0.026882, 0.045714, 0.038217, 0.047945, 0.015152, 0.038462, 0.038462, 0.030769, 0.007407, 0.055556, 0.021277, 0.067308, 0.010417, 0.010309, 0.033708, 0.038835, 0.075949, 0.024691, 0.025641, 0.028571, 0.043478, 0.027397, 0.013699, 0.037037, 0.017857, 0.018868, 0.041096, 0.000000, 0.018182, 0.030347, 0.009901, 0.024735, 0.017857, 0.006173, 0.025641, 0.033708, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.181818, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000}:
