energy(#nc)<
@energy =
{0,85, 0.037921, 0.096659, 0.139394, 0.125146, 0.136418, 0.128957, 0.110553, 0.106145, 0.090076, 0.116691, 0.091228, 0.100182, 0.084646, 0.103718, 0.077535, 0.084112, 0.072682, 0.084469, 0.090652, 0.081169, 0.043046, 0.045614, 0.038869, 0.041494, 0.041494, 0.041860, 0.041475, 0.024540, 0.074257, 0.050279, 0.032680, 0.065476, 0.026490, 0.039216, 0.043860, 0.037879, 0.027397, 0.017391, 0.049180, 0.017544, 0.017241, 0.053571, 0.019802, 0.045455, 0.040000, 0.051020, 0.012500, 0.042254, 0.014085, 0.027027, 0.050000, 0.013333, 0.033898, 0.093023, 0.083333, 0.000000, 0.024390, 0.060000, 0.040000, 0.021277, 0.024038, 0.028640, 0.014760, 0.022222, 0.020408, 0.019802, 0.000000, 0.033333, 0.033333, 0.000000, 0.068182, 0.032258, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.005618, 0.015513, 0.064242, 0.081871, 0.087782, 0.103165, 0.105528, 0.094972, 0.080916, 0.084195, 0.082456, 0.067395, 0.080709, 0.048924, 0.069583, 0.056075, 0.057644, 0.054496, 0.056657, 0.055195, 0.092715, 0.059649, 0.056537, 0.053942, 0.033195, 0.069767, 0.073733, 0.073620, 0.059406, 0.022346, 0.026144, 0.035714, 0.039735, 0.032680, 0.052632, 0.030303, 0.020548, 0.052174, 0.024590, 0.061404, 0.025862, 0.053571, 0.059406, 0.045455, 0.066667, 0.040816, 0.025000, 0.028169, 0.042254, 0.094595, 0.025000, 0.040000, 0.016949, 0.000000, 0.000000, 0.016949, 0.121951, 0.040000, 0.040000, 0.042553, 0.020833, 0.014320, 0.033210, 0.022222, 0.027211, 0.029703, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.015758, 0.036257, 0.049822, 0.066823, 0.062814, 0.064246, 0.076336, 0.066470, 0.078947, 0.072860, 0.059055, 0.070450, 0.093439, 0.046729, 0.070175, 0.057221, 0.082153, 0.064935, 0.052980, 0.056140, 0.060071, 0.029046, 0.045643, 0.051163, 0.069124, 0.073620, 0.029703, 0.027933, 0.071895, 0.041667, 0.039735, 0.039216, 0.052632, 0.075758, 0.082192, 0.034783, 0.024590, 0.043860, 0.034483, 0.035714, 0.000000, 0.034091, 0.040000, 0.010204, 0.050000, 0.014085, 0.028169, 0.040541, 0.050000, 0.066667, 0.016949, 0.023256, 0.000000, 0.000000, 0.024390, 0.020000, 0.060000, 0.063830, 0.016026, 0.026253, 0.022140, 0.022222, 0.020408, 0.019802, 0.000000, 0.050000, 0.000000, 0.043478, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.002424, 0.014035, 0.024911, 0.044549, 0.057789, 0.055866, 0.064122, 0.056130, 0.059649, 0.067395, 0.057087, 0.066536, 0.051690, 0.077103, 0.050125, 0.040872, 0.045326, 0.061688, 0.039735, 0.042105, 0.074205, 0.041494, 0.053942, 0.051163, 0.032258, 0.049080, 0.049505, 0.044693, 0.039216, 0.053571, 0.019868, 0.032680, 0.043860, 0.030303, 0.027397, 0.026087, 0.040984, 0.026316, 0.051724, 0.044643, 0.029703, 0.034091, 0.026667, 0.010204, 0.050000, 0.028169, 0.014085, 0.013514, 0.025000, 0.026667, 0.000000, 0.069767, 0.000000, 0.016949, 0.073171, 0.000000, 0.020000, 0.063830, 0.022436, 0.016706, 0.040590, 0.000000, 0.027211, 0.009901, 0.012500, 0.016667, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.001212, 0.002339, 0.014235, 0.017585, 0.040201, 0.043296, 0.045802, 0.063516, 0.056140, 0.058288, 0.039370, 0.043053, 0.065606, 0.044393, 0.057644, 0.054496, 0.048159, 0.081169, 0.043046, 0.066667, 0.038869, 0.053942, 0.037344, 0.046512, 0.046083, 0.036810, 0.044554, 0.022346, 0.052288, 0.071429, 0.059603, 0.019608, 0.087719, 0.037879, 0.041096, 0.043478, 0.040984, 0.052632, 0.034483, 0.044643, 0.079208, 0.034091, 0.000000, 0.020408, 0.050000, 0.042254, 0.014085, 0.027027, 0.025000, 0.013333, 0.033898, 0.023256, 0.062500, 0.050847, 0.000000, 0.020000, 0.000000, 0.000000, 0.032051, 0.014320, 0.036900, 0.027778, 0.013605, 0.009901, 0.012500, 0.033333, 0.016667, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.001170, 0.003559, 0.005862, 0.018844, 0.040503, 0.061069, 0.044313, 0.042105, 0.054645, 0.047244, 0.072407, 0.059642, 0.056075, 0.055138, 0.068120, 0.050992, 0.042208, 0.029801, 0.045614, 0.035336, 0.053942, 0.062241, 0.079070, 0.046083, 0.067485, 0.059406, 0.044693, 0.052288, 0.053571, 0.046358, 0.039216, 0.026316, 0.030303, 0.061644, 0.043478, 0.024590, 0.061404, 0.025862, 0.017857, 0.009901, 0.022727, 0.013333, 0.000000, 0.025000, 0.014085, 0.000000, 0.000000, 0.025000, 0.026667, 0.033898, 0.023256, 0.020833, 0.016949, 0.024390, 0.060000, 0.060000, 0.021277, 0.027244, 0.023866, 0.029520, 0.038889, 0.013605, 0.019802, 0.000000, 0.016667, 0.033333, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.001212, 0.000000, 0.001186, 0.002345, 0.001256, 0.012570, 0.013740, 0.019202, 0.043860, 0.032787, 0.053150, 0.033268, 0.025845, 0.070093, 0.047619, 0.068120, 0.042493, 0.025974, 0.052980, 0.045614, 0.053004, 0.037344, 0.041494, 0.055814, 0.046083, 0.042945, 0.039604, 0.022346, 0.058824, 0.041667, 0.066225, 0.006536, 0.035088, 0.045455, 0.027397, 0.008696, 0.049180, 0.026316, 0.068966, 0.017857, 0.049505, 0.000000, 0.053333, 0.061224, 0.025000, 0.028169, 0.014085, 0.054054, 0.012500, 0.093333, 0.050847, 0.069767, 0.062500, 0.000000, 0.024390, 0.020000, 0.060000, 0.042553, 0.033654, 0.019093, 0.029520, 0.005556, 0.000000, 0.009901, 0.000000, 0.016667, 0.033333, 0.021739, 0.022727, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.001186, 0.001172, 0.001256, 0.013966, 0.016794, 0.023634, 0.029825, 0.027322, 0.017717, 0.035225, 0.035785, 0.037383, 0.060150, 0.038147, 0.048159, 0.051948, 0.033113, 0.063158, 0.045936, 0.070539, 0.041494, 0.041860, 0.041475, 0.018405, 0.049505, 0.089385, 0.039216, 0.041667, 0.033113, 0.032680, 0.026316, 0.037879, 0.061644, 0.095652, 0.032787, 0.070175, 0.017241, 0.035714, 0.039604, 0.045455, 0.013333, 0.051020, 0.050000, 0.056338, 0.028169, 0.067568, 0.037500, 0.000000, 0.033898, 0.000000, 0.000000, 0.016949, 0.000000, 0.040000, 0.020000, 0.042553, 0.014423, 0.014320, 0.003690, 0.016667, 0.020408, 0.000000, 0.012500, 0.016667, 0.033333, 0.021739, 0.000000, 0.064516, 0.047619, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001172, 0.000000, 0.001397, 0.003053, 0.008863, 0.012281, 0.023679, 0.023622, 0.039139, 0.039761, 0.025701, 0.027569, 0.038147, 0.025496, 0.032468, 0.036424, 0.024561, 0.021201, 0.037344, 0.033195, 0.046512, 0.000000, 0.018405, 0.029703, 0.022346, 0.019608, 0.017857, 0.046358, 0.026144, 0.017544, 0.022727, 0.027397, 0.008696, 0.065574, 0.035088, 0.025862, 0.026786, 0.029703, 0.034091, 0.026667, 0.020408, 0.012500, 0.014085, 0.056338, 0.040541, 0.037500, 0.026667, 0.000000, 0.023256, 0.000000, 0.016949, 0.024390, 0.000000, 0.020000, 0.085106, 0.017628, 0.021480, 0.033210, 0.011111, 0.040816, 0.009901, 0.025000, 0.000000, 0.016667, 0.000000, 0.022727, 0.032258, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002793, 0.004580, 0.005908, 0.017544, 0.023679, 0.017717, 0.025440, 0.023857, 0.018692, 0.027569, 0.051771, 0.028329, 0.019481, 0.059603, 0.080702, 0.035336, 0.008299, 0.049793, 0.041860, 0.059908, 0.030675, 0.034653, 0.027933, 0.013072, 0.017857, 0.006623, 0.026144, 0.017544, 0.037879, 0.006849, 0.017391, 0.049180, 0.008772, 0.008621, 0.008929, 0.029703, 0.011364, 0.040000, 0.030612, 0.075000, 0.028169, 0.056338, 0.013514, 0.000000, 0.053333, 0.050847, 0.046512, 0.041667, 0.067797, 0.048780, 0.000000, 0.020000, 0.000000, 0.024038, 0.019093, 0.003690, 0.016667, 0.000000, 0.019802, 0.012500, 0.000000, 0.033333, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000}:
