energy(#nu_mucc)<
@energy =
{0,85, 0.450744, 0.303725, 0.214744, 0.151748, 0.138141, 0.117587, 0.099211, 0.080529, 0.049853, 0.044046, 0.036750, 0.023715, 0.035129, 0.026596, 0.021277, 0.016667, 0.006969, 0.012000, 0.000000, 0.010638, 0.010753, 0.005952, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.255847, 0.345989, 0.309295, 0.254049, 0.196351, 0.168712, 0.152198, 0.151442, 0.114370, 0.086460, 0.088975, 0.088933, 0.051522, 0.037234, 0.057751, 0.030000, 0.020906, 0.024000, 0.023810, 0.015957, 0.005376, 0.023810, 0.019355, 0.031250, 0.000000, 0.000000, 0.000000, 0.010870, 0.000000, 0.010526, 0.012987, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.059532, 0.130372, 0.221955, 0.246377, 0.204170, 0.178937, 0.152198, 0.137019, 0.148094, 0.120718, 0.094778, 0.075099, 0.084309, 0.093085, 0.045593, 0.056667, 0.034843, 0.044000, 0.015873, 0.042553, 0.026882, 0.017857, 0.006452, 0.015625, 0.031496, 0.007752, 0.018868, 0.010870, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.014883, 0.040115, 0.069712, 0.138107, 0.162467, 0.149284, 0.151071, 0.128606, 0.109971, 0.106036, 0.145068, 0.110672, 0.088993, 0.087766, 0.069909, 0.070000, 0.052265, 0.032000, 0.047619, 0.047872, 0.053763, 0.029762, 0.038710, 0.000000, 0.023622, 0.031008, 0.009434, 0.010870, 0.009804, 0.010526, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.005670, 0.013610, 0.029647, 0.061381, 0.081668, 0.133947, 0.145434, 0.131010, 0.108504, 0.119086, 0.108317, 0.112648, 0.105386, 0.077128, 0.085106, 0.086667, 0.069686, 0.108000, 0.051587, 0.058511, 0.069892, 0.023810, 0.019355, 0.023438, 0.047244, 0.046512, 0.028302, 0.000000, 0.009804, 0.010526, 0.012987, 0.000000, 0.013889, 0.017857, 0.017544, 0.000000, 0.016949, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.001417, 0.003582, 0.008013, 0.022165, 0.071242, 0.062372, 0.078918, 0.106971, 0.131965, 0.117455, 0.081238, 0.100791, 0.086651, 0.111702, 0.100304, 0.070000, 0.080139, 0.064000, 0.095238, 0.069149, 0.032258, 0.029762, 0.051613, 0.046875, 0.000000, 0.015504, 0.018868, 0.010870, 0.039216, 0.010526, 0.000000, 0.032258, 0.027778, 0.000000, 0.000000, 0.000000, 0.016949, 0.017857, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.047619, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000709, 0.002865, 0.005609, 0.011083, 0.035621, 0.040900, 0.050733, 0.093750, 0.102639, 0.104405, 0.119923, 0.098814, 0.093677, 0.111702, 0.109422, 0.106667, 0.069686, 0.072000, 0.095238, 0.026596, 0.053763, 0.041667, 0.051613, 0.054688, 0.039370, 0.038760, 0.047170, 0.000000, 0.029412, 0.021053, 0.012987, 0.000000, 0.000000, 0.000000, 0.035088, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000801, 0.002558, 0.013032, 0.023517, 0.043968, 0.050481, 0.063050, 0.081566, 0.085106, 0.108696, 0.086651, 0.087766, 0.094225, 0.093333, 0.059233, 0.084000, 0.095238, 0.058511, 0.059140, 0.035714, 0.038710, 0.046875, 0.055118, 0.069767, 0.018868, 0.043478, 0.049020, 0.042105, 0.038961, 0.000000, 0.000000, 0.000000, 0.052632, 0.040000, 0.033898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.002404, 0.003410, 0.010426, 0.024540, 0.020293, 0.028846, 0.058651, 0.061990, 0.059961, 0.059289, 0.093677, 0.066489, 0.072948, 0.053333, 0.076655, 0.048000, 0.095238, 0.101064, 0.064516, 0.059524, 0.077419, 0.046875, 0.039370, 0.046512, 0.047170, 0.010870, 0.000000, 0.021053, 0.025974, 0.000000, 0.013889, 0.035714, 0.000000, 0.020000, 0.067797, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000716, 0.002404, 0.000853, 0.004344, 0.012270, 0.012401, 0.016827, 0.024927, 0.050571, 0.052224, 0.065217, 0.072600, 0.055851, 0.069909, 0.073333, 0.069686, 0.060000, 0.067460, 0.090426, 0.069892, 0.047619, 0.064516, 0.054688, 0.031496, 0.038760, 0.037736, 0.032609, 0.049020, 0.010526, 0.051948, 0.048387, 0.069444, 0.000000, 0.017544, 0.060000, 0.016949, 0.017857, 0.000000, 0.000000, 0.029412, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
