energy(#nu_nqe)<
@energy =
{0,85, 0.537644, 0.279184, 0.109499, 0.083393, 0.047015, 0.039344, 0.027875, 0.012146, 0.017837, 0.009103, 0.005495, 0.003130, 0.008319, 0.005769, 0.000000, 0.002092, 0.000000, 0.000000, 0.000000, 0.000000, 0.003436, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.224978, 0.450070, 0.270449, 0.143781, 0.107463, 0.080328, 0.058362, 0.042510, 0.032330, 0.036411, 0.016484, 0.009390, 0.011647, 0.013462, 0.012422, 0.004184, 0.010724, 0.002849, 0.003135, 0.000000, 0.006873, 0.008929, 0.000000, 0.000000, 0.000000, 0.006289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.032772, 0.184951, 0.358839, 0.260963, 0.145522, 0.101639, 0.079268, 0.056680, 0.050167, 0.036411, 0.026099, 0.026604, 0.011647, 0.013462, 0.008282, 0.006276, 0.005362, 0.002849, 0.003135, 0.003968, 0.003436, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.003543, 0.034459, 0.166887, 0.282531, 0.220149, 0.144262, 0.100174, 0.084008, 0.057971, 0.059818, 0.039835, 0.039124, 0.033278, 0.017308, 0.008282, 0.020921, 0.008043, 0.008547, 0.015674, 0.003968, 0.000000, 0.000000, 0.000000, 0.009009, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.004923, 0.040897, 0.148095, 0.273881, 0.223770, 0.148955, 0.128543, 0.084727, 0.070221, 0.053571, 0.043818, 0.021631, 0.021154, 0.028986, 0.018828, 0.010724, 0.014245, 0.012539, 0.003968, 0.000000, 0.000000, 0.004292, 0.000000, 0.009009, 0.000000, 0.000000, 0.000000, 0.006494, 0.000000, 0.007937, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000703, 0.013852, 0.041697, 0.124627, 0.239344, 0.197735, 0.130567, 0.109253, 0.092328, 0.079670, 0.053208, 0.053245, 0.034615, 0.018634, 0.025105, 0.013405, 0.025641, 0.009404, 0.019841, 0.003436, 0.000000, 0.017167, 0.000000, 0.000000, 0.006289, 0.000000, 0.000000, 0.006494, 0.000000, 0.000000, 0.007463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.001406, 0.003298, 0.019410, 0.041045, 0.094262, 0.205575, 0.176113, 0.127090, 0.091027, 0.090659, 0.059468, 0.061564, 0.053846, 0.026915, 0.029289, 0.042895, 0.028490, 0.012539, 0.007937, 0.024055, 0.017857, 0.012876, 0.009009, 0.009009, 0.000000, 0.006410, 0.006173, 0.006494, 0.014388, 0.000000, 0.007463, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.004617, 0.002876, 0.015672, 0.040164, 0.107143, 0.201417, 0.161650, 0.102731, 0.098901, 0.090767, 0.071547, 0.051923, 0.066253, 0.046025, 0.048257, 0.028490, 0.031348, 0.019841, 0.017182, 0.008929, 0.012876, 0.009009, 0.004505, 0.025157, 0.000000, 0.012346, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000886, 0.000000, 0.001319, 0.002157, 0.005970, 0.013115, 0.034843, 0.096154, 0.188406, 0.166450, 0.101648, 0.087637, 0.083195, 0.063462, 0.070393, 0.060669, 0.029491, 0.031339, 0.031348, 0.015873, 0.037801, 0.008929, 0.008584, 0.009009, 0.013514, 0.025157, 0.000000, 0.018519, 0.012987, 0.007194, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000703, 0.000000, 0.001438, 0.001493, 0.002459, 0.008711, 0.030364, 0.102564, 0.175553, 0.151099, 0.129890, 0.111481, 0.086538, 0.076605, 0.069038, 0.053619, 0.034188, 0.053292, 0.019841, 0.013746, 0.022321, 0.021459, 0.013514, 0.013514, 0.006289, 0.006410, 0.012346, 0.000000, 0.021583, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
