energy(#nc)<
@energy =
{0,85, 0.547150, 0.489010, 0.455417, 0.413297, 0.387187, 0.376095, 0.351117, 0.325646, 0.314692, 0.325065, 0.321887, 0.299048, 0.301877, 0.290598, 0.274536, 0.297160, 0.278027, 0.271501, 0.260170, 0.264414, 0.272727, 0.266749, 0.246964, 0.249605, 0.228663, 0.272120, 0.269685, 0.238095, 0.241525, 0.224256, 0.246377, 0.237569, 0.225895, 0.218289, 0.261981, 0.219269, 0.222603, 0.266423, 0.244131, 0.235772, 0.224771, 0.228155, 0.172589, 0.222826, 0.193548, 0.198830, 0.198675, 0.195122, 0.207792, 0.191176, 0.150794, 0.152000, 0.245902, 0.232558, 0.132653, 0.226562, 0.170000, 0.139785, 0.172840, 0.139535, 0.181992, 0.148208, 0.143902, 0.159011, 0.162011, 0.129252, 0.145299, 0.186047, 0.079365, 0.074074, 0.083333, 0.093023, 0.050000, 0.111111, 0.038462, 0.090909, 0.100000, 0.076923, 0.272727, 0.000000, 0.222222, 0.250000, 0.000000, 0.200000, 0.000000, 0.500000}:
{0,85, 0.242142, 0.283331, 0.276581, 0.283789, 0.294469, 0.278364, 0.269479, 0.265074, 0.250237, 0.236579, 0.241622, 0.250566, 0.214105, 0.226496, 0.229443, 0.212673, 0.215247, 0.209949, 0.221381, 0.228628, 0.197929, 0.200993, 0.209177, 0.213270, 0.225443, 0.210351, 0.204724, 0.233766, 0.207627, 0.196796, 0.169082, 0.204420, 0.231405, 0.174041, 0.214058, 0.172757, 0.184932, 0.182482, 0.159624, 0.231707, 0.165138, 0.174757, 0.167513, 0.130435, 0.161290, 0.192982, 0.238411, 0.219512, 0.162338, 0.198529, 0.150794, 0.232000, 0.131148, 0.186047, 0.142857, 0.218750, 0.120000, 0.096774, 0.160494, 0.116279, 0.161877, 0.127036, 0.136585, 0.095406, 0.106145, 0.115646, 0.076923, 0.151163, 0.142857, 0.203704, 0.111111, 0.046512, 0.050000, 0.222222, 0.076923, 0.000000, 0.050000, 0.153846, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.250000, 0.000000}:
{0,85, 0.049914, 0.073640, 0.107167, 0.120219, 0.127736, 0.132105, 0.134988, 0.140595, 0.153239, 0.141429, 0.130741, 0.146353, 0.153222, 0.142857, 0.143236, 0.145666, 0.133034, 0.146712, 0.127720, 0.115308, 0.131185, 0.141439, 0.134953, 0.146919, 0.128824, 0.128548, 0.124016, 0.114719, 0.122881, 0.116705, 0.161836, 0.104972, 0.129477, 0.115044, 0.124601, 0.112957, 0.106164, 0.102190, 0.122066, 0.105691, 0.068807, 0.082524, 0.162437, 0.108696, 0.134409, 0.128655, 0.105960, 0.109756, 0.084416, 0.095588, 0.134921, 0.080000, 0.131148, 0.131783, 0.112245, 0.140625, 0.150000, 0.107527, 0.086420, 0.116279, 0.119732, 0.092834, 0.078049, 0.070671, 0.083799, 0.034014, 0.128205, 0.011628, 0.063492, 0.092593, 0.027778, 0.069767, 0.250000, 0.037037, 0.230769, 0.000000, 0.000000, 0.076923, 0.090909, 0.166667, 0.222222, 0.125000, 0.000000, 0.000000, 0.250000, 0.000000}:
{0,85, 0.006736, 0.016525, 0.030451, 0.042987, 0.048945, 0.061110, 0.072953, 0.070853, 0.084360, 0.079230, 0.093504, 0.087449, 0.088280, 0.083639, 0.092838, 0.091042, 0.094918, 0.083474, 0.084201, 0.090457, 0.087457, 0.094293, 0.087719, 0.069510, 0.095008, 0.088481, 0.074803, 0.073593, 0.076271, 0.093822, 0.062802, 0.088398, 0.068871, 0.085546, 0.095847, 0.076412, 0.065068, 0.080292, 0.070423, 0.052846, 0.082569, 0.082524, 0.065990, 0.070652, 0.064516, 0.070175, 0.086093, 0.018293, 0.116883, 0.080882, 0.031746, 0.088000, 0.073770, 0.031008, 0.102041, 0.062500, 0.070000, 0.096774, 0.111111, 0.081395, 0.056513, 0.081433, 0.095122, 0.049470, 0.061453, 0.047619, 0.068376, 0.069767, 0.063492, 0.074074, 0.138889, 0.023256, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.002591, 0.003850, 0.008075, 0.014208, 0.018106, 0.023590, 0.037221, 0.036677, 0.043602, 0.050352, 0.047166, 0.056185, 0.047184, 0.051893, 0.053050, 0.052440, 0.055306, 0.053120, 0.061495, 0.052684, 0.057537, 0.057072, 0.049933, 0.044234, 0.038647, 0.053422, 0.035433, 0.058442, 0.057203, 0.043478, 0.055556, 0.063536, 0.046832, 0.064897, 0.051118, 0.063123, 0.061644, 0.036496, 0.037559, 0.052846, 0.036697, 0.058252, 0.050761, 0.059783, 0.059140, 0.040936, 0.039735, 0.042683, 0.045455, 0.058824, 0.031746, 0.024000, 0.049180, 0.046512, 0.040816, 0.023438, 0.030000, 0.043011, 0.024691, 0.058140, 0.043103, 0.052117, 0.034146, 0.021201, 0.016760, 0.047619, 0.042735, 0.034884, 0.015873, 0.018519, 0.000000, 0.023256, 0.000000, 0.000000, 0.076923, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.200000, 0.000000, 0.000000}:
{0,85, 0.000345, 0.000481, 0.001851, 0.003643, 0.005969, 0.008088, 0.016129, 0.020283, 0.023697, 0.030359, 0.032271, 0.023108, 0.033486, 0.030525, 0.031830, 0.033503, 0.028401, 0.034570, 0.040681, 0.037773, 0.028769, 0.028536, 0.041835, 0.048973, 0.046699, 0.038397, 0.041339, 0.025974, 0.038136, 0.032037, 0.026570, 0.046961, 0.041322, 0.044248, 0.006390, 0.036545, 0.044521, 0.032847, 0.032864, 0.065041, 0.073394, 0.043689, 0.040609, 0.038043, 0.026882, 0.029240, 0.052980, 0.054878, 0.025974, 0.022059, 0.039683, 0.032000, 0.008197, 0.038760, 0.030612, 0.031250, 0.040000, 0.064516, 0.049383, 0.034884, 0.028736, 0.035831, 0.031707, 0.007067, 0.027933, 0.034014, 0.008547, 0.069767, 0.063492, 0.055556, 0.055556, 0.023256, 0.050000, 0.037037, 0.038462, 0.000000, 0.100000, 0.076923, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000345, 0.000481, 0.000336, 0.002004, 0.002388, 0.003370, 0.007196, 0.011114, 0.012638, 0.011847, 0.020273, 0.018124, 0.018772, 0.021978, 0.025199, 0.018937, 0.022422, 0.023609, 0.029328, 0.027833, 0.031070, 0.033499, 0.021592, 0.025276, 0.033816, 0.011686, 0.023622, 0.032468, 0.019068, 0.013730, 0.026570, 0.013812, 0.030303, 0.041298, 0.022364, 0.029900, 0.013699, 0.010949, 0.032864, 0.028455, 0.041284, 0.043689, 0.030457, 0.032609, 0.026882, 0.011696, 0.013245, 0.012195, 0.025974, 0.029412, 0.055556, 0.056000, 0.049180, 0.015504, 0.051020, 0.007812, 0.000000, 0.043011, 0.012346, 0.023256, 0.023946, 0.022801, 0.021951, 0.042403, 0.033520, 0.027211, 0.042735, 0.000000, 0.000000, 0.018519, 0.000000, 0.023256, 0.050000, 0.000000, 0.038462, 0.045455, 0.050000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.250000, 0.000000}:
{0,85, 0.000173, 0.000321, 0.000673, 0.000911, 0.001791, 0.002471, 0.003226, 0.005557, 0.007899, 0.006294, 0.008275, 0.010874, 0.012177, 0.010989, 0.011273, 0.012382, 0.019432, 0.018550, 0.025544, 0.029821, 0.025316, 0.009926, 0.028340, 0.017378, 0.019324, 0.020033, 0.019685, 0.010823, 0.019068, 0.022883, 0.026570, 0.019337, 0.019284, 0.014749, 0.019169, 0.026578, 0.034247, 0.029197, 0.018779, 0.012195, 0.027523, 0.004854, 0.035533, 0.048913, 0.026882, 0.005848, 0.013245, 0.018293, 0.006494, 0.014706, 0.000000, 0.008000, 0.040984, 0.023256, 0.010204, 0.039062, 0.040000, 0.021505, 0.012346, 0.023256, 0.023946, 0.019544, 0.026829, 0.024735, 0.000000, 0.027211, 0.008547, 0.000000, 0.047619, 0.000000, 0.055556, 0.000000, 0.050000, 0.074074, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000160, 0.000168, 0.000364, 0.000796, 0.001123, 0.001985, 0.003890, 0.002528, 0.005183, 0.004551, 0.005437, 0.010147, 0.010379, 0.011273, 0.011653, 0.013453, 0.014334, 0.012299, 0.007952, 0.011507, 0.014888, 0.021592, 0.015798, 0.016103, 0.013356, 0.013780, 0.017316, 0.031780, 0.020595, 0.028986, 0.016575, 0.008264, 0.020649, 0.009585, 0.019934, 0.006849, 0.025547, 0.018779, 0.020325, 0.027523, 0.019417, 0.005076, 0.038043, 0.026882, 0.017544, 0.013245, 0.012195, 0.012987, 0.007353, 0.031746, 0.024000, 0.024590, 0.031008, 0.010204, 0.000000, 0.020000, 0.043011, 0.012346, 0.011628, 0.018199, 0.014658, 0.019512, 0.010601, 0.016760, 0.006803, 0.008547, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000729, 0.000398, 0.001123, 0.000496, 0.001945, 0.002528, 0.003332, 0.005379, 0.004078, 0.004059, 0.005495, 0.009947, 0.005098, 0.009716, 0.010118, 0.011353, 0.009940, 0.008055, 0.012407, 0.005398, 0.011058, 0.009662, 0.008347, 0.013780, 0.008658, 0.004237, 0.018307, 0.019324, 0.008287, 0.013774, 0.011799, 0.015974, 0.013289, 0.010274, 0.025547, 0.009390, 0.008130, 0.009174, 0.019417, 0.005076, 0.010870, 0.010753, 0.011696, 0.013245, 0.000000, 0.012987, 0.007353, 0.031746, 0.016000, 0.016393, 0.000000, 0.020408, 0.015625, 0.010000, 0.021505, 0.012346, 0.023256, 0.012452, 0.016287, 0.004878, 0.014134, 0.022346, 0.006803, 0.025641, 0.011628, 0.000000, 0.018519, 0.055556, 0.023256, 0.000000, 0.000000, 0.038462, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000}:
